Episode,Reward
2991,13
2992,63
2993,51
2994,33
2995,93
2996,13
2997,113
2998,433
2999,23
3000,83
3001,43
3002,13
3003,73
3004,159
3005,133
3006,273
3007,93
3008,13
3009,23
3010,93
3011,93
3012,53
3013,33
3014,43
3015,4
3016,13
3017,113
3018,63
3019,313
3020,183
3021,73
3022,53
3023,13
3024,33
3025,23
3026,23
3027,15
3028,82
3029,93
3030,12
3031,93
3032,4
3033,93
3034,43
3035,63
3036,73
3037,423
3038,93
3039,133
3040,12
3041,53
3042,33
3043,63
3044,53
3045,53
3046,13
3047,53
3048,92
3049,33
3050,13
3051,48
3052,73
3053,343
3054,33
3055,53
3056,13
3057,103
3058,413
3059,91
3060,53
3061,161
3062,463
3063,83
3064,33
3065,23
3066,323
3067,93
3068,63
3069,63
3070,113
3071,23
3072,43
3073,73
3074,33
3075,53
3076,162
3077,153
3078,223
3079,133
3080,123
3081,83
3082,173
3083,33
3084,93
3085,53
3086,13
3087,81
3088,50
3089,23
3090,73
3091,113
3092,193
3093,12
3094,133
3095,13
3096,85
3097,193
3098,13
3099,173
3100,133
3101,63
3102,63
3103,33
3104,113
3105,13
3106,31
3107,153
3108,93
3109,203
3110,33
3111,4
3112,43
3113,203
3114,213
3115,21
3116,153
3117,203
3118,143
3119,4
3120,13
3121,43
3122,23
3123,113
3124,193
3125,263
3126,13
3127,23
3128,13
3129,5
3130,33
3131,193
3132,82
3133,78
3134,13
3135,23
3136,133
3137,23
3138,23
3139,143
3140,53
3141,363
3142,143
3143,23
3144,4
3145,63
3146,43
3147,113
3148,243
3149,43
3150,103
3151,43
3152,103
3153,93
3154,173
3155,73
3156,53
3157,103
3158,103
3159,93
3160,12
3161,72
3162,103
3163,33
3164,63
3165,23
3166,163
3167,153
3168,203
3169,13
3170,33
3171,43
3172,33
3173,153
3174,13
3175,13
3176,13
3177,163
3178,4
3179,103
3180,260
3181,203
3182,53
3183,83
3184,101
3185,163
3186,53
3187,52
3188,93
3189,123
3190,113
3191,93
3192,43
3193,153
3194,43
3195,53
3196,193
3197,93
3198,133
3199,43
3200,53
3201,23
3202,163
3203,13
3204,139
3205,53
3206,73
3207,23
3208,43
3209,53
3210,333
3211,83
3212,23
3213,62
3214,33
3215,38
3216,13
3217,43
3218,93
3219,19
3220,22
3221,13
3222,93
3223,33
3224,103
3225,123
3226,183
3227,23
3228,243
3229,23
3230,12
3231,33
3232,31
3233,173
3234,13
3235,43
3236,24
3237,93
3238,43
3239,149
3240,183
3241,13
3242,13
3243,43
3244,143
3245,153
3246,173
3247,23
3248,13
3249,183
3250,73
3251,43
3252,33
3253,13
3254,293
3255,43
3256,43
3257,43
3258,43
3259,43
3260,73
3261,23
3262,33
3263,63
3264,83
3265,33
3266,173
3267,4
3268,123
3269,113
3270,23
3271,153
3272,243
3273,73
3274,13
3275,33
3276,43
3277,13
3278,133
3279,33
3280,133
3281,203
3282,53
3283,13
3284,13
3285,13
3286,23
3287,19
3288,239
3289,43
3290,143
3291,13
3292,13
3293,163
3294,42
3295,43
3296,83
3297,63
3298,43
3299,13
3300,33
3301,163
3302,33
3303,63
3304,143
3305,223
3306,81
3307,72
3308,103
3309,123
3310,43
3311,103
3312,53
3313,113
3314,93
3315,93
3316,4
3317,103
3318,12
3319,23
3320,33
3321,113
3322,43
3323,93
3324,251
3325,83
3326,4
3327,173
3328,23
3329,103
3330,43
3331,52
3332,43
3333,83
3334,133
3335,83
3336,33
3337,303
3338,13
3339,53
3340,143
3341,13
3342,83
3343,133
3344,63
3345,103
3346,12
3347,13
3348,73
3349,43
3350,52
3351,93
3352,13
3353,363
3354,12
3355,13
3356,73
3357,53
3358,99
3359,93
3360,43
3361,233
3362,123
3363,42
3364,43
3365,13
3366,19
3367,4
3368,83
3369,92
3370,33
3371,43
3372,73
3373,73
3374,193
3375,33
3376,133
3377,13
3378,213
3379,53
3380,33
3381,13
3382,83
3383,103
3384,93
3385,13
3386,143
3387,113
3388,249
3389,100
3390,23
3391,13
3392,93
3393,33
3394,70
3395,23
3396,21
3397,33
3398,13
3399,122
3400,18
3401,73
3402,12
3403,53
3404,53
3405,53
3406,33
3407,233
3408,23
3409,93
3410,149
3411,102
3412,73
3413,339
3414,93
3415,93
3416,59
3417,13
3418,13
3419,53
3420,269
3421,53
3422,92
3423,23
3424,43
3425,153
3426,22
3427,53
3428,4
3429,23
3430,13
3431,263
3432,13
3433,213
3434,83
3435,123
3436,263
3437,52
3438,163
3439,193
3440,103
3441,233
3442,63
3443,83
3444,33
3445,30
3446,122
3447,63
3448,65
3449,13
3450,13
3451,68
3452,33
3453,103
3454,172
3455,53
3456,53
3457,83
3458,52
3459,343
3460,23
3461,23
3462,153
3463,13
3464,13
3465,63
3466,53
3467,123
3468,93
3469,183
3470,203
3471,219
3472,149
3473,63
3474,151
3475,173
3476,33
3477,43
3478,53
3479,56
3480,73
3481,193
3482,233
3483,183
3484,103
3485,33
3486,13
3487,33
3488,46
3489,83
3490,33
3491,43
3492,73
3493,73
3494,83
3495,83
3496,53
3497,172
3498,53
3499,53
3500,113
3501,62
3502,273
3503,23
3504,33
3505,13
3506,43
3507,113
3508,52
3509,73
3510,93
3511,23
3512,13
3513,83
3514,13
3515,73
3516,13
3517,53
3518,63
3519,53
3520,13
3521,219
3522,93
3523,43
3524,43
3525,103
3526,133
3527,133
3528,23
3529,22
3530,18
3531,13
3532,4
3533,93
3534,103
3535,113
3536,103
3537,71
3538,123
3539,33
3540,23
3541,13
3542,43
3543,163
3544,63
3545,63
3546,33
3547,113
3548,33
3549,279
3550,13
3551,62
3552,33
3553,43
3554,143
3555,63
3556,29
3557,23
3558,23
3559,4
3560,13
3561,43
3562,23
3563,53
3564,93
3565,23
3566,43
3567,23
3568,43
3569,73
3570,63
3571,183
3572,53
3573,43
3574,33
3575,13
3576,39
3577,12
3578,102
3579,223
3580,143
3581,13
3582,53
3583,123
3584,93
3585,63
3586,23
3587,123
3588,23
3589,132
3590,13
3591,123
3592,5
3593,43
3594,13
3595,63
3596,352
3597,13
3598,203
3599,43
3600,13
3601,103
3602,40
3603,22
3604,13
3605,33
3606,33
3607,153
3608,33
3609,153
3610,13
3611,43
3612,13
3613,23
3614,73
3615,57
3616,153
3617,183
3618,34
3619,23
3620,31
3621,23
3622,217
3623,133
3624,53
3625,73
3626,43
3627,53
3628,59
3629,51
3630,39
3631,213
3632,23
3633,43
3634,29
3635,133
3636,143
3637,53
3638,63
3639,73
3640,23
3641,23
3642,13
3643,143
3644,153
3645,103
3646,89
3647,123
3648,73
3649,103
3650,43
3651,33
3652,13
3653,73
3654,233
3655,93
3656,159
3657,73
3658,32
3659,63
3660,53
3661,143
3662,43
3663,183
3664,125
3665,103
3666,171
3667,43
3668,13
3669,143
3670,43
3671,163
3672,123
3673,33
3674,73
3675,120
3676,123
3677,163
3678,123
3679,113
3680,23
3681,183
3682,43
3683,13
3684,153
3685,83
3686,122
3687,13
3688,103
3689,128
3690,97
3691,33
3692,143
3693,113
3694,53
3695,23
3696,13
3697,293
3698,12
3699,13
3700,93
3701,33
3702,128
3703,83
3704,13
3705,33
3706,23
3707,464
3708,203
3709,133
3710,23
3711,203
3712,73
3713,63
3714,13
3715,113
3716,11
3717,93
3718,113
3719,93
3720,13
3721,83
3722,43
3723,113
3724,13
3725,13
3726,43
3727,243
3728,53
3729,163
3730,23
3731,113
3732,103
3733,182
3734,13
3735,33
3736,73
3737,183
3738,52
3739,213
3740,123
3741,183
3742,123
3743,33
3744,33
3745,23
3746,12
3747,4
3748,13
3749,53
3750,33
3751,33
3752,193
3753,283
3754,73
3755,43
3756,233
3757,83
3758,43
3759,13
3760,193
3761,13
3762,23
3763,53
3764,113
3765,33
3766,43
3767,103
3768,23
3769,13
3770,33
3771,53
3772,117
3773,23
3774,82
3775,18
3776,143
3777,73
3778,22
3779,43
3780,93
3781,22
3782,13
3783,162
3784,53
3785,113
3786,153
3787,43
3788,123
3789,123
3790,33
3791,93
3792,23
3793,63
3794,23
3795,13
3796,133
3797,83
3798,23
3799,23
3800,143
3801,33
3802,53
3803,72
3804,33
3805,153
3806,223
3807,83
3808,53
3809,5
3810,53
3811,213
3812,5
3813,33
3814,52
3815,43
3816,133
3817,13
3818,53
3819,113
3820,203
3821,123
3822,63
3823,53
3824,163
3825,13
3826,12
3827,63
3828,103
3829,13
3830,73
3831,23
3832,73
3833,44
3834,74
3835,23
3836,33
3837,23
3838,13
3839,53
3840,33
3841,83
3842,13
3843,183
3844,72
3845,73
3846,193
3847,73
3848,13
3849,93
3850,23
3851,123
3852,79
3853,53
3854,13
3855,19
3856,173
3857,83
3858,283
3859,63
3860,133
3861,23
3862,52
3863,103
3864,43
3865,43
3866,36
3867,43
3868,103
3869,23
3870,53
3871,83
3872,4
3873,113
3874,43
3875,63
3876,13
3877,82
3878,73
3879,53
3880,43
3881,13
3882,133
3883,23
3884,73
3885,23
3886,203
3887,197
3888,34
3889,191
3890,83
3891,223
3892,33
3893,173
3894,113
3895,133
3896,53
3897,13
3898,13
3899,113
3900,33
3901,23
3902,203
3903,153
3904,142
3905,43
3906,42
3907,163
3908,53
3909,243
3910,34
3911,33
3912,43
3913,23
3914,23
3915,63
3916,13
3917,210
3918,73
3919,73
3920,13
3921,23
3922,93
3923,153
3924,23
3925,13
3926,23
3927,193
3928,13
3929,243
3930,23
3931,33
3932,73
3933,173
3934,53
3935,13
3936,33
3937,28
3938,53
3939,53
3940,33
3941,63
3942,43
3943,383
3944,23
3945,4
3946,13
3947,33
3948,33
3949,33
3950,23
3951,63
3952,22
3953,23
3954,53
3955,153
3956,121
3957,43
3958,133
3959,23
3960,60
3961,102
3962,133
3963,48
3964,183
3965,92
3966,4
3967,33
3968,103
3969,113
3970,113
3971,133
3972,223
3973,243
3974,63
3975,53
3976,83
3977,23
3978,193
3979,23
3980,173
3981,10
3982,73
3983,133
3984,223
3985,47
3986,63
3987,133
3988,103
3989,43
3990,23
3991,23
3992,53
3993,233
3994,123
3995,53
3996,72
3997,53
3998,103
3999,33
4000,143
4001,43
4002,253
4003,53
4004,43
4005,143
4006,33
4007,43
4008,103
4009,113
4010,93
4011,93
4012,183
4013,4
4014,129
4015,43
4016,163
4017,13
4018,263
4019,13
4020,13
4021,63
4022,43
4023,173
4024,12
4025,13
4026,233
4027,23
4028,201
4029,213
4030,53
4031,13
4032,63
4033,103
4034,173
4035,34
4036,13
4037,23
4038,43
4039,63
4040,83
4041,33
4042,41
4043,238
4044,53
4045,163
4046,13
4047,193
4048,13
4049,53
4050,13
4051,93
4052,173
4053,33
4054,23
4055,113
4056,73
4057,33
4058,43
4059,163
4060,83
4061,43
4062,24
4063,43
4064,93
4065,123
4066,63
4067,26
4068,12
4069,53
4070,63
4071,183
4072,43
4073,23
4074,77
4075,69
4076,70
4077,23
4078,63
4079,93
4080,87
4081,83
4082,83
4083,23
4084,72
4085,23
4086,33
4087,32
4088,83
4089,33
4090,73
4091,44
4092,13
4093,33
4094,63
4095,63
4096,23
4097,173
4098,73
4099,63
4100,99
4101,33
4102,113
4103,213
4104,23
4105,43
4106,32
4107,83
4108,33
4109,33
4110,63
4111,90
4112,143
4113,23
4114,263
4115,13
4116,33
4117,93
4118,133
4119,18
4120,113
4121,163
4122,73
4123,43
4124,35
4125,83
4126,23
4127,4
4128,23
4129,83
4130,13
4131,13
4132,103
4133,73
4134,33
4135,149
4136,23
4137,113
4138,23
4139,13
4140,43
4141,194
4142,83
4143,203
4144,33
4145,57
4146,103
4147,64
4148,21
4149,25
4150,123
4151,53
4152,53
4153,113
4154,43
4155,43
4156,243
4157,43
4158,173
4159,23
4160,233
4161,183
4162,53
4163,4
4164,12
4165,123
4166,15
4167,33
4168,23
4169,13
4170,93
4171,23
4172,83
4173,114
4174,303
4175,14
4176,4
4177,23
4178,183
4179,23
4180,63
4181,63
4182,73
4183,53
4184,233
4185,184
4186,113
4187,307
4188,143
4189,34
4190,333
4191,12
4192,193
4193,32
4194,93
4195,60
4196,53
4197,263
4198,183
4199,83
4200,63
4201,13
4202,43
4203,423
4204,78
4205,53
4206,13
4207,93
4208,33
4209,123
4210,113
4211,273
4212,13
4213,103
4214,73
4215,13
4216,43
4217,133
4218,23
4219,52
4220,283
4221,103
4222,13
4223,353
4224,13
4225,113
4226,63
4227,13
4228,10
4229,53
4230,73
4231,13
4232,83
4233,43
4234,42
4235,53
4236,163
4237,30
4238,183
4239,73
4240,563
4241,93
4242,73
4243,353
4244,123
4245,33
4246,223
4247,123
4248,23
4249,33
4250,143
4251,143
4252,233
4253,43
4254,63
4255,21
4256,53
4257,43
4258,93
4259,173
4260,93
4261,133
4262,243
4263,73
4264,43
4265,33
4266,63
4267,13
4268,53
4269,163
4270,273
4271,43
4272,23
4273,13
4274,324
4275,4
4276,43
4277,13
4278,33
4279,279
4280,43
4281,53
4282,53
4283,153
4284,33
4285,63
4286,13
4287,63
4288,113
4289,53
4290,123
4291,93
4292,113
4293,12
4294,73
4295,228
4296,43
4297,193
4298,33
4299,233
4300,33
4301,22
4302,23
4303,23
4304,33
4305,43
4306,173
4307,43
4308,63
4309,73
4310,23
4311,45
4312,53
4313,33
4314,133
4315,23
4316,123
4317,113
4318,39
4319,43
4320,68
4321,4
4322,23
4323,73
4324,63
4325,13
4326,31
4327,23
4328,83
4329,98
4330,23
4331,23
4332,173
4333,23
4334,73
4335,13
4336,52
4337,153
4338,33
4339,33
4340,93
4341,73
4342,133
4343,12
4344,141
4345,33
4346,93
4347,19
4348,103
4349,43
4350,63
4351,233
4352,23
4353,33
4354,43
4355,233
4356,43
4357,93
4358,113
4359,33
4360,13
4361,153
4362,53
4363,63
4364,73
4365,263
4366,23
4367,4
4368,192
4369,113
4370,103
4371,113
4372,273
4373,13
4374,33
4375,73
4376,113
4377,60
4378,33
4379,213
4380,43
4381,23
4382,4
4383,33
4384,23
4385,238
4386,32
4387,253
4388,83
4389,63
4390,233
4391,112
4392,33
4393,193
4394,19
4395,89
4396,133
4397,33
4398,43
4399,63
4400,43
4401,13
4402,33
4403,63
4404,52
4405,53
4406,53
4407,33
4408,103
4409,23
4410,23
4411,13
4412,133
4413,63
4414,153
4415,123
4416,53
4417,123
4418,138
4419,73
4420,4
4421,28
4422,103
4423,63
4424,4
4425,133
4426,183
4427,63
4428,73
4429,103
4430,93
4431,13
4432,13
4433,63
4434,33
4435,33
4436,43
4437,33
4438,52
4439,13
4440,43
4441,20
4442,44
4443,33
4444,223
4445,103
4446,63
4447,33
4448,73
4449,72
4450,53
4451,42
4452,133
4453,83
4454,43
4455,73
4456,140
4457,193
4458,23
4459,23
4460,223
4461,153
4462,32
4463,53
4464,13
4465,43
4466,133
4467,4
4468,13
4469,33
4470,173
4471,23
4472,48
4473,33
4474,82
4475,113
4476,12
4477,83
4478,283
4479,93
4480,123
4481,53
4482,98
4483,63
4484,123
4485,63
4486,12
4487,53
4488,33
4489,31
4490,28
4491,103
4492,183
4493,38
4494,83
4495,313
4496,23
4497,4
4498,53
4499,53
4500,62
4501,53
4502,23
4503,83
4504,23
4505,183
4506,82
4507,13
4508,143
4509,32
4510,42
4511,133
4512,183
4513,32
4514,13
4515,53
4516,93
4517,72
4518,13
4519,63
4520,83
4521,33
4522,183
4523,13
4524,23
4525,133
4526,73
4527,53
4528,23
4529,43
4530,93
4531,43
4532,183
4533,13
4534,53
4535,33
4536,43
4537,93
4538,93
4539,143
4540,33
4541,53
4542,275
4543,23
4544,13
4545,93
4546,103
4547,7
4548,13
4549,7
4550,93
4551,173
4552,233
4553,23
4554,183
4555,13
4556,43
4557,233
4558,33
4559,83
4560,93
4561,183
4562,83
4563,78
4564,63
4565,83
4566,113
4567,113
4568,113
4569,82
4570,15
4571,23
4572,62
4573,133
4574,23
4575,28
4576,53
4577,53
4578,53
4579,143
4580,83
4581,62
4582,102
4583,73
4584,163
4585,13
4586,113
4587,33
4588,33
4589,53
4590,53
4591,13
4592,22
4593,53
4594,89
4595,33
4596,183
4597,23
4598,13
4599,73
4600,63
4601,13
4602,213
4603,113
4604,13
4605,73
4606,233
4607,63
4608,215
4609,83
4610,83
4611,41
4612,93
4613,13
4614,83
4615,13
4616,13
4617,13
4618,32
4619,13
4620,33
4621,258
4622,93
4623,83
4624,12
4625,143
4626,43
4627,73
4628,153
4629,33
4630,93
4631,13
4632,43
4633,123
4634,243
4635,23
4636,53
4637,15
4638,23
4639,43
4640,143
4641,163
4642,63
4643,13
4644,151
4645,163
4646,33
4647,223
4648,73
4649,43
4650,52
4651,93
4652,13
4653,43
4654,113
4655,93
4656,73
4657,43
4658,13
4659,148
4660,143
4661,341
4662,13
4663,13
4664,153
4665,33
4666,13
4667,33
4668,53
4669,53
4670,163
4671,13
4672,53
4673,43
4674,193
4675,124
4676,63
4677,68
4678,63
4679,83
4680,12
4681,43
4682,183
4683,53
4684,113
4685,103
4686,13
4687,113
4688,33
4689,103
4690,143
4691,28
4692,33
4693,83
4694,53
4695,33
4696,83
4697,93
4698,83
4699,33
4700,123
4701,133
4702,133
4703,13
4704,101
4705,113
4706,123
4707,193
4708,23
4709,53
4710,203
4711,33
4712,13
4713,93
4714,13
4715,63
4716,121
4717,13
4718,163
4719,223
4720,43
4721,223
4722,213
4723,33
4724,13
4725,23
4726,54
4727,13
4728,23
4729,83
4730,113
4731,33
4732,43
4733,23
4734,62
4735,175
4736,23
4737,22
4738,43
4739,19
4740,33
4741,83
4742,103
4743,53
4744,163
4745,23
4746,63
4747,83
4748,263
4749,383
4750,179
4751,13
4752,13
4753,13
4754,83
4755,43
4756,63
4757,113
4758,53
4759,263
4760,53
4761,193
4762,53
4763,23
4764,23
4765,13
4766,53
4767,13
4768,53
4769,13
4770,103
4771,23
4772,113
4773,70
4774,63
4775,123
4776,83
4777,13
4778,13
4779,268
4780,33
4781,53
4782,48
4783,33
4784,123
4785,60
4786,13
4787,53
4788,143
4789,213
4790,33
4791,230
4792,193
4793,13
4794,123
4795,33
4796,153
4797,52
4798,43
4799,43
4800,113
4801,143
4802,103
4803,83
4804,33
4805,73
4806,103
4807,93
4808,163
4809,63
4810,32
4811,155
4812,4
4813,73
4814,74
4815,13
4816,13
4817,29
4818,13
4819,13
4820,43
4821,203
4822,83
4823,33
4824,63
4825,23
4826,43
4827,33
4828,13
4829,33
4830,143
4831,39
4832,173
4833,93
4834,13
4835,103
4836,43
4837,103
4838,163
4839,13
4840,143
4841,33
4842,163
4843,83
4844,63
4845,43
4846,72
4847,73
4848,85
4849,13
4850,123
4851,83
4852,103
4853,53
4854,73
4855,23
4856,93
4857,23
4858,193
4859,13
4860,23
4861,13
4862,84
4863,33
4864,13
4865,23
4866,43
4867,123
4868,103
4869,87
4870,163
4871,133
4872,53
4873,143
4874,13
4875,153
4876,193
4877,203
4878,23
4879,33
4880,343
4881,33
4882,13
4883,83
4884,143
4885,36
4886,103
4887,93
4888,53
4889,183
4890,63
4891,33
4892,22
4893,63
4894,13
4895,13
4896,23
4897,13
4898,133
4899,113
4900,63
4901,113
4902,43
4903,43
4904,73
4905,53
4906,59
4907,13
4908,52
4909,53
4910,42
4911,42
4912,153
4913,133
4914,23
4915,53
4916,53
4917,43
4918,33
4919,253
4920,333
4921,143
4922,53
4923,13
4924,33
4925,33
4926,73
4927,13
4928,43
4929,19
4930,85
4931,4
4932,253
4933,123
4934,83
4935,93
4936,23
4937,23
4938,53
4939,73
4940,23
4941,113
4942,93
4943,13
4944,23
4945,223
4946,13
4947,213
4948,63
4949,83
4950,73
4951,33
4952,73
4953,33
4954,33
4955,153
4956,23
4957,13
4958,113
4959,23
4960,33
4961,35
4962,83
4963,104
4964,43
4965,43
4966,153
4967,73
4968,23
4969,133
4970,343
4971,54
4972,13
4973,13
4974,23
4975,23
4976,52
4977,23
4978,120
4979,53
4980,83
4981,93
4982,73
4983,53
4984,333
4985,103
4986,193
4987,43
4988,83
4989,103
4990,33
4991,93
4992,53
4993,53
4994,283
4995,103
4996,53
4997,223
4998,323
4999,63
5000,233
5001,43
5002,43
5003,73
5004,43
5005,183
5006,23
5007,23
5008,13
5009,78
5010,23
5011,93
5012,25
5013,4
5014,92
5015,183
5016,13
5017,23
5018,143
5019,23
5020,33
5021,48
5022,103
5023,139
5024,103
5025,53
5026,13
5027,33
5028,103
5029,83
5030,83
5031,33
5032,243
5033,73
5034,23
5035,133
5036,12
5037,43
5038,103
5039,33
5040,103
5041,103
5042,43
5043,123
5044,32
5045,60
5046,13
5047,93
5048,138
5049,103
5050,103
5051,73
5052,73
5053,23
5054,163
5055,96
5056,23
5057,83
5058,103
5059,63
5060,33
5061,143
5062,33
5063,193
5064,23
5065,13
5066,13
5067,53
5068,43
5069,223
5070,53
5071,83
5072,43
5073,63
5074,93
5075,33
5076,43
5077,73
5078,119
5079,13
5080,13
5081,43
5082,153
5083,43
5084,143
5085,113
5086,13
5087,73
5088,63
5089,23
5090,33
5091,23
5092,43
5093,32
5094,93
5095,63
5096,49
5097,33
5098,83
5099,63
5100,13
5101,33
5102,193
5103,43
5104,24
5105,133
5106,59
5107,133
5108,52
5109,33
5110,13
5111,173
5112,53
5113,63
5114,253
5115,113
5116,53
5117,13
5118,13
5119,23
5120,83
5121,33
5122,103
5123,33
5124,163
5125,111
5126,73
5127,63
5128,13
5129,80
5130,23
5131,193
5132,43
5133,7
5134,99
5135,73
5136,53
5137,119
5138,33
5139,163
5140,63
5141,28
5142,123
5143,413
5144,33
5145,13
5146,143
5147,73
5148,43
5149,73
5150,103
5151,173
5152,133
5153,22
5154,82
5155,13
5156,93
5157,13
5158,44
5159,13
5160,33
5161,53
5162,13
5163,93
5164,13
5165,123
5166,13
5167,83
5168,23
5169,72
5170,4
5171,73
5172,13
5173,63
5174,63
5175,23
5176,13
5177,143
5178,183
5179,43
5180,53
5181,113
5182,103
5183,23
5184,43
5185,13
5186,22
5187,332
5188,13
5189,12
5190,33
5191,133
5192,203
5193,23
5194,63
5195,23
5196,123
5197,33
5198,113
5199,11
5200,293
5201,13
5202,73
5203,63
5204,73
5205,383
5206,43
5207,203
5208,33
5209,4
5210,83
5211,43
5212,4
5213,53
5214,183
5215,43
5216,62
5217,113
5218,33
5219,43
5220,28
5221,13
5222,73
5223,13
5224,13
5225,23
5226,73
5227,63
5228,43
5229,63
5230,113
5231,43
5232,23
5233,103
5234,83
5235,43
5236,63
5237,142
5238,33
5239,18
5240,83
5241,123
5242,23
5243,13
5244,13
5245,103
5246,233
5247,133
5248,12
5249,12
5250,90
5251,353
5252,153
5253,52
5254,133
5255,68
5256,33
5257,173
5258,73
5259,133
5260,53
5261,33
5262,143
5263,49
5264,4
5265,4
5266,173
5267,73
5268,133
5269,13
5270,29
5271,43
5272,22
5273,93
5274,73
5275,13
5276,83
5277,61
5278,23
5279,313
5280,353
5281,13
5282,33
5283,93
5284,13
5285,43
5286,163
5287,23
5288,4
5289,203
5290,13
5291,52
5292,53
5293,153
5294,13
5295,233
5296,63
5297,4
5298,163
5299,23
5300,23
5301,83
5302,33
5303,83
5304,13
5305,33
5306,233
5307,263
5308,13
5309,143
5310,133
5311,123
5312,43
5313,33
5314,103
5315,43
5316,33
5317,107
5318,13
5319,23
5320,233
5321,13
5322,13
5323,33
5324,33
5325,53
5326,113
5327,173
5328,83
5329,53
5330,33
5331,53
5332,43
5333,163
5334,43
5335,13
5336,13
5337,103
5338,112
5339,123
5340,23
5341,173
5342,53
5343,43
5344,13
5345,133
5346,53
5347,33
5348,62
5349,12
5350,32
5351,43
5352,33
5353,33
5354,23
5355,83
5356,73
5357,143
5358,52
5359,132
5360,43
5361,33
5362,80
5363,13
5364,13
5365,293
5366,33
5367,53
5368,23
5369,73
5370,13
5371,63
5372,23
5373,53
5374,93
5375,180
5376,33
5377,163
5378,45
5379,23
5380,33
5381,33
5382,53
5383,73
5384,88
5385,113
5386,23
5387,53
5388,173
5389,49
5390,33
5391,23
5392,23
5393,103
5394,121
5395,53
5396,63
5397,93
5398,148
5399,63
5400,33
5401,13
5402,33
5403,53
5404,273
5405,167
5406,123
5407,133
5408,103
5409,63
5410,93
5411,23
5412,103
5413,33
5414,33
5415,43
5416,33
5417,63
5418,13
5419,43
5420,9
5421,13
5422,13
5423,143
5424,23
5425,173
5426,23
5427,23
5428,103
5429,13
5430,183
5431,33
5432,13
5433,13
5434,43
5435,133
5436,28
5437,93
5438,13
5439,53
5440,43
5441,43
5442,163
5443,73
5444,23
5445,33
5446,13
5447,73
5448,83
5449,113
5450,33
5451,33
5452,73
5453,183
5454,13
5455,23
5456,133
5457,72
5458,53
5459,12
5460,13
5461,163
5462,143
5463,163
5464,253
5465,43
5466,33
5467,103
5468,13
5469,393
5470,63
5471,103
5472,63
5473,183
5474,13
5475,13
5476,13
5477,53
5478,164
5479,33
5480,53
5481,13
5482,13
5483,22
5484,113
5485,33
5486,25
5487,23
5488,309
5489,123
5490,83
5491,13
5492,33
5493,31
5494,33
5495,63
5496,413
5497,123
5498,93
5499,73
5500,123
5501,93
5502,103
5503,103
5504,13
5505,53
5506,33
5507,13
5508,53
5509,93
5510,53
5511,53
5512,73
5513,22
5514,113
5515,13
5516,43
5517,73
5518,98
5519,63
5520,193
5521,40
5522,33
5523,13
5524,10
5525,13
5526,22
5527,53
5528,83
5529,13
5530,53
5531,53
5532,53
5533,173
5534,243
5535,63
5536,103
5537,123
5538,63
5539,33
5540,42
5541,73
5542,13
5543,183
5544,63
5545,23
5546,73
5547,33
5548,13
5549,193
5550,42
5551,43
5552,33
5553,113
5554,82
5555,41
5556,33
5557,42
5558,33
5559,33
5560,13
5561,23
5562,103
5563,163
5564,33
5565,4
5566,44
5567,303
5568,133
5569,84
5570,53
5571,92
5572,73
5573,93
5574,146
5575,33
5576,63
5577,163
5578,13
5579,13
5580,163
5581,43
5582,23
5583,13
5584,123
5585,83
5586,33
5587,33
5588,133
5589,162
5590,73
5591,123
5592,13
5593,13
5594,103
5595,67
5596,73
5597,23
5598,253
5599,53
5600,13
5601,13
5602,20
5603,83
5604,53
5605,63
5606,83
5607,163
5608,113
5609,43
5610,143
5611,43
5612,24
5613,103
