Episode,Reward
19584,13
19585,14
19586,23
19587,13
19588,23
19589,18
19590,18
19591,13
19592,13
19593,13
19594,13
19595,23
19596,53
19597,12
19598,12
19599,23
19600,18
19601,4
19602,33
19603,23
19604,33
19605,13
19606,13
19607,23
19608,13
19609,13
19610,13
19611,13
19612,13
19613,26
19614,13
19615,23
19616,23
19617,13
19618,13
19619,23
19620,13
19621,33
19622,19
19623,12
19624,25
19625,23
19626,7
19627,13
19628,23
19629,30
19630,13
19631,14
19632,43
19633,24
19634,23
19635,13
19636,30
19637,13
19638,12
19639,63
19640,13
19641,33
19642,5
19643,23
19644,19
19645,18
19646,13
19647,13
19648,13
19649,27
19650,23
19651,13
19652,13
19653,33
19654,20
19655,13
19656,13
19657,13
19658,11
19659,4
19660,17
19661,14
19662,32
19663,33
19664,13
19665,13
19666,13
19667,22
19668,53
19669,8
19670,34
19671,13
19672,13
19673,6
19674,23
19675,13
19676,29
19677,35
19678,13
19679,13
19680,23
19681,83
19682,21
19683,13
19684,23
19685,53
19686,15
19687,13
19688,13
19689,13
19690,13
19691,23
19692,13
19693,20
19694,20
19695,12
19696,6
19697,13
19698,10
19699,7
19700,13
19701,18
19702,13
19703,33
19704,13
19705,23
19706,23
19707,23
19708,23
19709,4
19710,23
19711,6
19712,10
19713,33
19714,15
19715,20
19716,13
19717,13
19718,27
19719,13
19720,33
19721,17
19722,33
19723,23
19724,23
19725,13
19726,28
19727,13
19728,23
19729,23
19730,13
19731,63
19732,23
19733,13
19734,17
19735,15
19736,42
19737,23
19738,13
19739,4
19740,13
19741,33
19742,20
19743,13
19744,15
19745,43
19746,20
19747,13
19748,8
19749,8
19750,51
19751,13
19752,7
19753,8
19754,33
19755,63
19756,23
19757,13
19758,43
19759,17
19760,23
19761,23
19762,12
19763,13
19764,33
19765,13
19766,33
19767,53
19768,13
19769,13
19770,13
19771,23
19772,13
19773,33
19774,23
19775,13
19776,33
19777,6
19778,13
19779,7
19780,13
19781,11
19782,33
19783,8
19784,33
19785,41
19786,13
19787,13
19788,13
19789,12
19790,23
19791,23
19792,20
19793,19
19794,26
19795,13
19796,21
19797,28
19798,17
19799,23
19800,23
19801,13
19802,13
19803,53
19804,4
19805,12
19806,23
19807,15
19808,6
19809,23
19810,13
19811,10
19812,13
19813,13
19814,9
19815,4
19816,23
19817,14
19818,6
19819,13
19820,13
19821,23
19822,23
19823,25
19824,8
19825,41
19826,11
19827,13
19828,12
19829,8
19830,23
19831,13
19832,10
19833,4
19834,79
19835,23
19836,12
19837,13
19838,23
19839,13
19840,23
19841,20
19842,4
19843,14
19844,43
19845,5
19846,13
19847,17
19848,7
19849,13
19850,23
19851,43
19852,11
19853,13
19854,43
19855,10
19856,23
19857,18
19858,13
19859,23
19860,6
19861,33
19862,23
19863,33
19864,43
19865,19
19866,13
19867,13
19868,13
19869,6
19870,13
19871,23
19872,13
19873,23
19874,13
19875,13
19876,12
19877,15
19878,13
19879,33
19880,13
19881,33
19882,53
19883,13
19884,18
19885,19
19886,13
19887,33
19888,13
19889,43
19890,13
19891,23
19892,23
19893,23
19894,23
19895,13
19896,23
19897,23
19898,13
19899,20
19900,29
19901,68
19902,63
19903,22
19904,23
19905,13
19906,17
19907,33
19908,22
19909,37
19910,13
19911,12
19912,28
19913,33
19914,20
19915,26
19916,13
19917,9
19918,23
19919,13
19920,13
19921,22
19922,12
19923,23
19924,13
19925,13
19926,12
19927,15
19928,13
19929,4
19930,6
19931,4
19932,13
19933,23
19934,53
19935,30
19936,23
19937,13
19938,32
19939,13
19940,33
19941,23
19942,13
19943,13
19944,13
19945,43
19946,13
19947,23
19948,23
19949,13
19950,23
19951,23
19952,15
19953,23
19954,13
19955,13
19956,4
19957,23
19958,16
19959,13
19960,23
19961,6
19962,28
19963,12
19964,18
19965,10
19966,13
19967,13
19968,4
19969,33
19970,24
19971,13
19972,6
19973,13
19974,6
19975,4
19976,22
19977,13
19978,4
19979,10
19980,13
19981,8
19982,19
19983,43
19984,21
19985,36
19986,23
19987,23
19988,13
19989,13
19990,13
19991,43
19992,13
19993,13
19994,8
19995,22
19996,13
19997,12
19998,13
19999,33
20000,13
20001,49
20002,13
20003,23
20004,13
20005,4
20006,13
20007,13
20008,23
20009,23
20010,16
20011,18
20012,23
20013,13
20014,13
20015,13
20016,13
20017,13
20018,8
20019,13
20020,13
20021,13
20022,13
20023,12
20024,13
20025,13
20026,10
20027,4
20028,13
20029,8
20030,23
20031,42
20032,53
20033,13
20034,30
20035,20
20036,23
20037,43
20038,63
20039,13
20040,13
20041,11
20042,4
20043,43
20044,47
20045,13
20046,73
20047,23
20048,8
20049,6
20050,13
20051,13
20052,14
20053,5
20054,43
20055,12
20056,35
20057,23
20058,63
20059,13
20060,43
20061,13
20062,13
20063,33
20064,13
20065,23
20066,33
20067,13
20068,23
20069,23
20070,43
20071,62
20072,18
20073,14
20074,43
20075,13
20076,40
20077,23
20078,13
20079,32
20080,13
20081,13
20082,22
20083,23
20084,4
20085,10
20086,33
20087,13
20088,13
20089,18
20090,13
20091,23
20092,53
20093,23
20094,22
20095,23
20096,12
20097,59
20098,24
20099,33
20100,28
20101,26
20102,13
20103,23
20104,13
20105,4
20106,13
20107,13
20108,13
20109,43
20110,13
20111,92
20112,18
20113,33
20114,23
20115,4
20116,13
20117,53
20118,13
20119,33
20120,23
20121,13
20122,23
20123,13
20124,13
20125,11
20126,13
20127,14
20128,13
20129,43
20130,33
20131,10
20132,23
20133,13
20134,13
20135,13
20136,12
20137,4
20138,23
20139,27
20140,13
20141,13
20142,8
20143,27
20144,13
20145,12
20146,13
20147,12
20148,16
20149,16
20150,23
20151,11
20152,13
20153,27
20154,23
20155,53
20156,6
20157,18
20158,13
20159,43
20160,13
20161,13
20162,19
20163,33
20164,13
20165,13
20166,13
20167,28
20168,33
20169,36
20170,43
20171,13
20172,13
20173,12
20174,23
20175,15
20176,23
20177,13
20178,43
20179,13
20180,13
20181,13
20182,12
20183,13
20184,13
20185,13
20186,13
20187,13
20188,9
20189,20
20190,13
20191,13
20192,23
20193,13
20194,41
20195,13
20196,13
20197,22
20198,13
20199,12
20200,33
20201,63
20202,12
20203,13
20204,11
20205,13
20206,6
20207,15
20208,28
20209,13
20210,13
20211,16
20212,33
20213,13
20214,16
20215,13
20216,13
20217,6
20218,13
20219,13
20220,13
20221,13
20222,19
20223,38
20224,13
20225,10
20226,13
20227,20
20228,17
20229,23
20230,23
20231,10
20232,13
20233,45
20234,16
20235,32
20236,13
20237,13
20238,23
20239,46
20240,18
20241,4
20242,21
20243,13
20244,13
20245,73
20246,23
20247,23
20248,8
20249,33
20250,13
20251,13
20252,15
20253,13
20254,23
20255,16
20256,24
20257,13
20258,13
20259,23
20260,16
20261,23
20262,13
20263,13
20264,29
20265,13
20266,13
20267,23
20268,13
20269,19
20270,33
20271,13
20272,13
20273,4
20274,43
20275,30
20276,13
20277,14
20278,13
20279,23
20280,7
20281,7
20282,13
20283,33
20284,13
20285,13
20286,23
20287,13
20288,23
20289,29
20290,33
20291,83
20292,13
20293,12
20294,13
20295,4
20296,4
20297,4
20298,13
20299,20
20300,20
20301,13
20302,11
20303,23
20304,23
20305,20
20306,23
20307,23
20308,11
20309,33
20310,15
20311,23
20312,13
20313,33
20314,53
20315,33
20316,10
20317,33
20318,13
20319,43
20320,13
20321,43
20322,13
20323,13
20324,10
20325,16
20326,11
20327,23
20328,13
20329,13
20330,15
20331,13
20332,10
20333,7
20334,23
20335,14
20336,13
20337,4
20338,13
20339,13
20340,23
20341,13
20342,13
20343,12
20344,13
20345,19
20346,27
20347,43
20348,13
20349,13
20350,13
20351,13
20352,13
20353,13
20354,17
20355,23
20356,33
20357,17
20358,13
20359,6
20360,13
20361,31
20362,13
20363,33
20364,20
20365,13
20366,18
20367,8
20368,13
20369,63
20370,33
20371,13
20372,6
20373,13
20374,13
20375,13
20376,22
20377,13
20378,13
20379,13
20380,63
20381,23
20382,43
20383,8
20384,19
20385,13
20386,23
20387,13
20388,35
20389,13
20390,23
20391,31
20392,23
20393,13
20394,20
20395,13
20396,23
20397,10
20398,13
20399,23
20400,13
20401,29
20402,16
20403,9
20404,23
20405,10
20406,13
20407,14
20408,13
20409,17
20410,13
20411,22
20412,19
20413,13
20414,15
20415,23
20416,13
20417,13
20418,10
20419,13
20420,23
20421,10
20422,23
20423,52
20424,13
20425,19
20426,13
20427,8
20428,13
20429,32
20430,13
20431,43
20432,13
20433,8
20434,33
20435,18
20436,69
20437,4
20438,13
20439,25
20440,12
20441,13
20442,13
20443,23
20444,6
20445,13
20446,23
20447,13
20448,23
20449,13
20450,63
20451,12
20452,13
20453,12
20454,23
20455,13
20456,15
20457,19
20458,11
20459,13
20460,23
20461,13
20462,18
20463,8
20464,15
20465,13
20466,13
20467,33
20468,18
20469,33
20470,13
20471,13
20472,13
20473,13
20474,13
20475,15
20476,13
20477,4
20478,13
20479,13
20480,4
20481,13
20482,23
20483,6
20484,63
20485,13
20486,13
20487,40
20488,20
20489,33
20490,33
20491,19
20492,10
20493,14
20494,33
20495,33
20496,13
20497,23
20498,14
20499,23
20500,23
20501,13
20502,28
20503,23
20504,32
20505,23
20506,10
20507,4
20508,13
20509,13
20510,13
20511,27
20512,18
20513,23
20514,23
20515,13
20516,33
20517,33
20518,23
20519,19
20520,16
20521,13
20522,32
20523,23
20524,33
20525,13
20526,23
20527,10
20528,13
20529,33
20530,13
20531,13
20532,13
20533,23
20534,23
20535,23
20536,23
20537,23
20538,53
20539,13
20540,13
20541,13
20542,9
20543,23
20544,13
20545,13
20546,27
20547,33
20548,51
20549,13
20550,13
20551,23
20552,19
20553,13
20554,13
20555,43
20556,23
20557,43
20558,13
20559,33
20560,33
20561,13
20562,13
20563,23
20564,4
20565,23
20566,23
20567,13
20568,7
20569,23
20570,23
20571,12
20572,23
20573,8
20574,13
20575,13
20576,23
20577,12
20578,18
20579,23
20580,26
20581,34
20582,23
20583,15
20584,13
20585,13
20586,13
20587,21
20588,13
20589,13
20590,13
20591,23
20592,28
20593,13
20594,13
20595,40
20596,23
20597,23
20598,11
20599,13
20600,13
20601,13
20602,13
20603,13
20604,13
20605,13
20606,15
20607,23
20608,20
20609,23
20610,42
20611,18
20612,11
20613,53
20614,13
20615,43
20616,13
20617,23
20618,13
20619,13
20620,28
20621,43
20622,13
20623,23
20624,13
20625,13
20626,23
20627,33
20628,13
20629,27
20630,13
20631,25
20632,13
20633,16
20634,9
20635,49
20636,7
20637,17
20638,28
20639,6
20640,23
20641,15
20642,4
20643,43
20644,13
20645,13
20646,20
20647,13
20648,21
20649,22
20650,23
20651,4
20652,22
20653,23
20654,13
20655,13
20656,33
20657,23
20658,22
20659,13
20660,120
20661,13
20662,22
20663,72
20664,13
20665,23
20666,18
20667,13
20668,12
20669,6
20670,13
20671,63
20672,13
20673,23
20674,18
20675,11
20676,13
20677,23
20678,17
20679,53
20680,6
20681,23
20682,30
20683,23
20684,13
20685,13
20686,11
20687,23
20688,9
20689,10
20690,33
20691,13
20692,10
20693,9
20694,23
20695,13
20696,13
20697,13
20698,13
20699,17
20700,13
20701,23
20702,13
20703,12
20704,20
20705,13
20706,33
20707,23
20708,6
20709,13
20710,29
20711,16
20712,6
20713,22
20714,23
20715,23
20716,4
20717,43
20718,13
20719,20
20720,30
20721,13
20722,15
20723,28
20724,13
20725,13
20726,13
20727,4
20728,13
20729,13
20730,20
20731,23
20732,8
20733,23
20734,32
20735,13
20736,15
20737,13
20738,13
20739,19
20740,13
20741,23
20742,33
20743,43
20744,13
20745,13
20746,6
20747,12
20748,13
20749,12
20750,13
20751,13
20752,13
20753,13
20754,6
20755,10
20756,19
20757,13
20758,23
20759,13
20760,4
20761,43
20762,13
20763,12
20764,19
20765,23
20766,40
20767,13
20768,33
20769,13
20770,6
20771,43
20772,13
20773,38
20774,33
20775,23
20776,23
20777,13
20778,19
20779,13
20780,18
20781,13
20782,15
20783,13
20784,52
20785,9
20786,17
20787,6
20788,10
20789,23
20790,23
20791,43
20792,21
20793,13
20794,13
20795,33
20796,13
20797,23
20798,16
20799,13
20800,13
20801,16
20802,23
20803,12
20804,18
20805,42
20806,20
20807,13
20808,12
20809,13
20810,13
20811,13
20812,13
20813,12
20814,13
20815,23
20816,66
20817,27
20818,18
20819,33
20820,6
20821,18
20822,11
20823,33
20824,23
20825,13
20826,33
20827,4
20828,33
20829,13
20830,23
20831,8
20832,9
20833,13
20834,40
20835,17
20836,88
20837,73
20838,8
20839,31
20840,29
20841,7
20842,29
20843,43
20844,23
20845,9
20846,23
20847,13
20848,11
20849,13
20850,50
20851,15
20852,13
20853,13
20854,15
20855,13
20856,7
20857,33
20858,13
20859,33
20860,13
20861,33
20862,11
20863,14
20864,13
20865,13
20866,29
20867,10
20868,13
20869,33
20870,13
20871,25
20872,43
20873,4
20874,13
20875,23
20876,13
20877,45
20878,13
20879,17
20880,23
20881,13
20882,10
20883,9
20884,11
20885,23
20886,16
20887,13
20888,13
20889,23
20890,13
20891,33
20892,29
20893,43
20894,33
20895,40
20896,23
20897,48
20898,13
20899,23
20900,17
20901,13
20902,13
20903,13
20904,13
20905,13
20906,23
20907,43
20908,23
20909,43
20910,12
20911,13
20912,10
20913,43
20914,6
20915,15
20916,33
20917,53
20918,13
20919,13
20920,23
20921,24
20922,11
20923,13
20924,33
20925,8
20926,23
20927,10
20928,13
20929,4
20930,25
20931,13
20932,18
20933,12
20934,53
20935,14
20936,13
20937,14
20938,13
20939,11
20940,13
20941,66
20942,13
20943,13
20944,8
20945,13
20946,19
20947,9
20948,6
20949,13
20950,4
20951,35
20952,23
20953,13
20954,19
20955,23
20956,23
20957,13
20958,14
20959,13
20960,18
20961,22
20962,46
20963,13
20964,22
20965,23
20966,14
20967,33
20968,23
20969,13
20970,5
20971,13
20972,43
20973,13
20974,23
20975,13
20976,13
20977,13
20978,13
20979,13
20980,13
20981,13
20982,4
20983,13
20984,26
20985,13
20986,13
20987,13
20988,18
20989,15
20990,13
20991,13
20992,13
20993,13
20994,13
20995,13
20996,13
20997,13
20998,13
20999,4
21000,31
21001,16
21002,13
21003,22
21004,13
21005,28
21006,15
21007,13
21008,12
21009,23
21010,34
21011,53
21012,13
21013,13
21014,13
21015,13
21016,7
21017,33
21018,16
21019,12
21020,33
21021,23
21022,18
21023,13
21024,23
21025,14
21026,23
21027,13
21028,18
21029,13
21030,11
21031,12
21032,5
21033,13
21034,13
21035,6
21036,9
21037,43
21038,4
21039,13
21040,9
21041,13
21042,13
21043,22
21044,23
21045,13
21046,33
21047,22
21048,23
21049,10
21050,18
21051,33
21052,23
21053,13
21054,13
21055,13
21056,24
21057,12
21058,13
21059,13
21060,36
21061,23
21062,13
21063,28
21064,13
21065,63
21066,12
21067,13
21068,13
21069,6
21070,43
21071,33
21072,13
21073,13
21074,18
21075,13
21076,23
21077,23
21078,23
21079,13
21080,25
21081,9
21082,37
21083,10
21084,23
21085,43
21086,53
21087,18
21088,13
21089,13
21090,33
21091,13
21092,13
21093,17
21094,13
21095,13
21096,13
21097,11
21098,14
21099,16
21100,13
21101,23
21102,13
21103,9
21104,13
21105,13
21106,13
21107,4
21108,33
21109,13
21110,11
21111,11
21112,4
21113,21
21114,20
21115,9
21116,10
21117,8
21118,8
21119,13
21120,13
21121,33
21122,28
21123,13
21124,8
21125,9
21126,13
21127,23
21128,43
21129,20
21130,13
21131,23
21132,13
21133,13
21134,13
21135,13
21136,13
21137,23
21138,13
21139,43
21140,6
21141,4
21142,4
21143,11
21144,11
21145,13
21146,13
21147,17
21148,43
21149,13
21150,13
21151,10
21152,23
21153,14
21154,23
21155,30
21156,13
21157,13
21158,23
21159,23
21160,6
21161,13
21162,7
21163,14
21164,13
21165,13
21166,13
21167,23
21168,23
21169,13
21170,13
21171,13
21172,13
21173,13
21174,13
21175,13
21176,19
21177,33
21178,27
21179,13
21180,17
21181,13
21182,13
21183,73
21184,13
21185,25
21186,13
21187,8
21188,13
21189,20
21190,23
21191,13
21192,13
21193,9
21194,23
21195,10
21196,27
21197,32
21198,43
21199,17
21200,23
21201,23
21202,13
21203,43
21204,4
21205,30
21206,13
21207,13
21208,23
21209,32
21210,13
21211,13
21212,10
21213,23
21214,33
21215,43
21216,13
21217,13
21218,13
21219,21
21220,10
21221,7
21222,18
21223,13
21224,13
21225,12
21226,13
21227,13
21228,33
21229,43
21230,18
21231,13
21232,17
21233,13
21234,73
21235,13
21236,33
21237,33
21238,58
21239,20
21240,37
21241,23
21242,30
21243,13
21244,23
21245,23
21246,13
21247,4
21248,13
21249,23
21250,33
21251,19
21252,13
21253,21
21254,13
21255,30
21256,13
21257,13
21258,13
21259,23
21260,13
21261,13
21262,4
21263,23
21264,7
21265,13
21266,12
21267,13
21268,13
21269,26
21270,13
21271,20
21272,23
21273,13
21274,13
21275,4
21276,4
21277,15
21278,10
21279,14
21280,13
21281,13
21282,16
21283,13
21284,13
21285,23
21286,13
21287,33
21288,13
21289,29
21290,14
21291,23
21292,9
21293,15
21294,13
21295,13
21296,13
21297,23
21298,22
21299,23
21300,23
21301,13
21302,11
21303,13
21304,6
21305,16
21306,33
21307,23
21308,8
21309,13
21310,13
21311,14
21312,13
21313,19
21314,13
21315,13
21316,23
21317,13
21318,13
21319,23
21320,33
21321,13
21322,31
21323,6
21324,13
21325,23
21326,33
21327,45
21328,32
21329,13
21330,23
21331,13
21332,11
21333,23
21334,23
21335,13
21336,7
21337,39
21338,13
21339,23
21340,42
21341,58
21342,8
21343,9
21344,23
21345,13
21346,23
21347,13
21348,23
21349,6
21350,6
21351,33
21352,17
21353,33
21354,13
21355,20
21356,8
21357,13
21358,13
21359,23
21360,21
21361,23
21362,43
21363,11
21364,14
21365,8
21366,23
21367,13
21368,13
21369,31
21370,23
21371,16
21372,13
21373,13
21374,43
21375,13
21376,13
21377,33
21378,33
21379,4
21380,9
21381,13
21382,26
21383,23
21384,17
21385,23
21386,13
21387,20
21388,8
21389,14
21390,23
21391,11
21392,21
21393,13
21394,33
21395,43
21396,12
21397,13
21398,27
21399,16
21400,13
21401,23
21402,13
21403,14
21404,23
21405,13
21406,23
21407,19
21408,13
21409,6
21410,10
21411,39
21412,7
21413,13
21414,13
21415,13
21416,6
21417,31
21418,17
21419,9
21420,22
21421,13
21422,23
21423,23
21424,7
21425,23
21426,23
21427,13
21428,13
21429,23
21430,13
21431,20
21432,13
21433,30
21434,23
21435,23
21436,13
21437,31
21438,23
21439,13
21440,4
21441,23
21442,23
21443,23
21444,63
21445,16
21446,22
21447,13
21448,18
21449,33
21450,13
21451,13
21452,23
21453,13
21454,56
21455,13
21456,23
21457,23
21458,20
21459,13
21460,13
21461,13
21462,13
21463,33
21464,13
21465,33
21466,13
21467,13
21468,26
21469,22
21470,13
21471,50
21472,13
21473,43
21474,33
21475,23
21476,9
21477,13
21478,43
21479,10
21480,41
21481,20
21482,74
21483,23
21484,48
21485,12
21486,33
21487,13
21488,17
21489,33
21490,33
21491,23
21492,13
21493,23
21494,13
21495,20
21496,13
21497,13
21498,13
21499,23
21500,6
21501,23
21502,16
21503,23
21504,13
21505,23
21506,8
21507,13
21508,28
21509,13
21510,13
21511,17
21512,13
21513,23
21514,18
21515,73
21516,13
21517,53
21518,33
21519,7
21520,13
21521,23
21522,12
21523,13
21524,5
21525,10
21526,4
21527,23
21528,27
21529,13
21530,33
21531,13
21532,19
21533,13
21534,7
21535,44
21536,13
21537,21
21538,13
21539,24
21540,23
21541,20
21542,43
21543,13
21544,13
21545,21
21546,21
21547,23
21548,13
21549,12
21550,20
21551,13
21552,23
21553,13
21554,33
21555,23
21556,4
21557,11
21558,13
21559,13
21560,11
21561,60
21562,9
21563,13
21564,23
21565,23
21566,5
21567,13
21568,23
21569,28
21570,13
21571,13
21572,23
21573,21
21574,23
21575,16
21576,13
21577,10
21578,63
21579,13
21580,19
21581,43
21582,23
21583,23
21584,13
21585,4
21586,13
21587,13
21588,43
21589,32
21590,12
21591,12
21592,43
21593,13
21594,43
21595,13
21596,13
21597,29
21598,13
21599,27
21600,20
21601,13
21602,13
21603,40
21604,16
21605,13
21606,13
21607,13
21608,33
21609,33
21610,11
21611,12
21612,13
21613,32
21614,13
21615,23
21616,33
21617,13
21618,33
21619,33
21620,12
21621,73
21622,13
21623,23
21624,4
21625,9
21626,26
21627,23
21628,10
21629,23
21630,23
21631,26
21632,13
21633,23
21634,18
21635,33
21636,13
21637,13
21638,13
21639,13
21640,43
21641,9
21642,13
21643,18
21644,23
21645,23
21646,10
21647,10
21648,13
21649,20
21650,13
21651,33
21652,4
21653,26
21654,23
21655,13
21656,13
21657,14
21658,13
21659,13
21660,13
21661,13
21662,13
21663,19
21664,13
21665,40
21666,23
21667,12
21668,33
21669,33
21670,13
21671,12
21672,43
21673,20
21674,23
21675,22
21676,53
21677,13
21678,13
21679,4
21680,12
21681,23
21682,29
21683,8
21684,13
21685,13
21686,30
21687,13
21688,13
21689,13
21690,12
21691,23
21692,6
21693,11
21694,8
21695,66
21696,33
21697,13
21698,13
21699,15
21700,27
21701,26
21702,13
21703,13
21704,23
21705,17
21706,13
21707,33
21708,17
21709,4
21710,13
21711,23
21712,23
21713,13
21714,23
21715,13
21716,13
21717,13
21718,20
21719,63
21720,33
21721,19
21722,12
21723,23
21724,22
21725,23
21726,13
21727,53
21728,23
21729,13
21730,23
21731,43
21732,13
21733,13
21734,13
21735,12
21736,19
21737,43
21738,12
21739,7
21740,7
21741,23
21742,13
21743,13
21744,23
21745,16
21746,23
21747,9
21748,12
21749,13
21750,13
21751,13
21752,23
21753,23
21754,23
21755,18
21756,23
21757,53
21758,13
21759,13
21760,42
21761,29
21762,13
21763,13
21764,6
21765,33
21766,13
21767,33
21768,13
21769,23
21770,23
21771,11
21772,13
21773,33
21774,28
21775,13
21776,8
21777,14
21778,7
21779,10
21780,68
21781,13
21782,19
21783,13
21784,13
21785,8
21786,14
21787,23
21788,13
21789,32
21790,10
21791,33
21792,13
21793,15
21794,23
21795,9
21796,23
21797,13
21798,13
21799,13
21800,25
21801,23
21802,53
21803,13
21804,31
21805,16
21806,23
21807,23
21808,14
21809,13
21810,37
21811,4
21812,23
21813,13
21814,37
21815,18
21816,13
21817,19
21818,14
21819,13
21820,13
21821,4
21822,22
21823,9
21824,33
21825,13
21826,19
21827,13
21828,30
21829,26
21830,59
21831,23
21832,23
21833,13
21834,33
21835,13
21836,23
21837,13
21838,23
21839,13
21840,23
21841,13
21842,11
21843,13
21844,33
21845,13
21846,13
21847,13
21848,6
21849,13
21850,33
21851,10
21852,33
21853,13
21854,23
21855,33
21856,7
21857,13
21858,23
21859,14
21860,29
21861,16
21862,23
21863,4
21864,43
21865,20
21866,13
21867,33
21868,13
21869,13
21870,13
21871,33
21872,6
21873,13
21874,23
21875,18
21876,13
21877,15
21878,23
21879,47
21880,13
21881,14
21882,13
21883,43
21884,33
21885,19
21886,13
21887,17
21888,13
21889,24
21890,23
21891,23
21892,13
21893,8
21894,19
21895,28
21896,32
21897,29
21898,25
21899,43
21900,43
21901,13
21902,13
21903,21
21904,13
21905,13
21906,13
21907,13
21908,6
21909,31
21910,19
21911,13
21912,43
21913,13
21914,23
21915,44
21916,13
21917,31
21918,6
21919,44
21920,13
21921,23
21922,13
21923,23
21924,43
21925,20
21926,13
21927,13
21928,13
21929,13
21930,18
21931,13
21932,27
21933,18
21934,13
21935,6
21936,13
21937,14
21938,21
21939,13
21940,4
21941,51
21942,13
21943,15
21944,13
21945,13
21946,33
21947,12
21948,13
21949,13
21950,23
21951,13
21952,4
21953,13
21954,7
21955,43
21956,7
21957,63
21958,13
21959,17
21960,23
21961,19
21962,13
21963,13
21964,12
21965,23
21966,11
21967,18
21968,6
21969,23
21970,13
21971,13
21972,13
21973,13
21974,23
21975,13
21976,12
21977,18
21978,31
21979,20
21980,23
21981,14
21982,23
21983,13
21984,13
21985,6
21986,13
21987,23
21988,5
21989,13
21990,33
21991,13
21992,23
21993,23
21994,13
21995,13
21996,53
21997,23
21998,33
21999,33
22000,13
22001,13
22002,13
22003,20
22004,11
22005,19
22006,13
22007,6
22008,63
22009,33
22010,23
22011,13
22012,13
22013,13
22014,13
22015,7
22016,6
22017,33
22018,23
22019,13
22020,13
22021,13
22022,20
22023,13
22024,13
22025,13
22026,33
22027,13
22028,8
22029,7
22030,53
22031,9
22032,23
22033,23
22034,20
22035,6
22036,27
22037,13
22038,33
22039,23
22040,13
22041,18
22042,4
22043,23
22044,16
22045,23
22046,14
22047,13
22048,13
22049,43
22050,23
22051,10
22052,11
22053,23
22054,23
22055,23
22056,24
22057,14
22058,23
22059,23
22060,6
22061,13
22062,23
22063,33
22064,13
22065,63
22066,13
22067,13
22068,13
22069,7
22070,29
22071,13
22072,13
22073,36
22074,13
22075,16
22076,13
22077,43
22078,23
22079,13
22080,28
22081,23
22082,23
22083,43
22084,38
22085,23
22086,13
22087,15
22088,13
22089,21
22090,23
22091,29
22092,13
22093,53
22094,23
22095,13
22096,33
22097,16
22098,23
22099,23
22100,12
22101,16
22102,42
22103,10
22104,23
22105,33
22106,13
22107,93
22108,13
22109,8
22110,23
22111,13
22112,10
22113,13
22114,13
22115,13
22116,23
22117,10
22118,13
22119,13
22120,25
22121,13
22122,13
22123,13
22124,18
22125,23
22126,23
22127,13
22128,10
22129,40
22130,33
22131,42
22132,53
22133,4
22134,15
22135,13
22136,23
22137,23
22138,22
22139,14
22140,22
22141,55
22142,13
22143,13
22144,15
22145,23
22146,31
22147,16
22148,8
22149,23
22150,20
22151,16
22152,13
22153,13
22154,23
22155,19
22156,13
22157,43
22158,20
22159,9
22160,13
22161,13
22162,27
22163,13
22164,13
22165,23
22166,33
22167,23
22168,13
22169,23
22170,13
22171,13
22172,23
22173,4
22174,23
22175,54
22176,13
22177,23
22178,75
22179,13
22180,13
22181,23
22182,13
22183,43
22184,23
22185,33
22186,20
22187,13
22188,20
22189,4
22190,23
22191,23
22192,13
22193,13
22194,16
22195,21
22196,13
22197,13
22198,23
22199,13
22200,17
22201,13
22202,13
22203,13
22204,13
22205,73
22206,10
22207,23
22208,13
22209,13
22210,16
22211,6
22212,53
22213,60
22214,13
22215,13
22216,17
22217,13
22218,12
22219,13
22220,41
22221,23
22222,13
22223,13
22224,13
22225,26
22226,23
22227,13
22228,13
22229,23
22230,12
22231,13
22232,23
22233,13
22234,33
22235,6
22236,14
22237,13
22238,14
22239,4
22240,23
22241,34
22242,43
22243,13
22244,13
22245,41
22246,11
22247,13
22248,23
22249,13
22250,43
22251,13
22252,17
22253,23
22254,33
22255,13
22256,13
22257,13
22258,16
22259,27
22260,33
22261,13
22262,13
22263,24
22264,8
22265,22
22266,23
22267,10
22268,10
22269,13
22270,23
22271,83
22272,13
22273,13
22274,53
22275,23
22276,13
22277,13
22278,4
22279,13
22280,22
22281,8
22282,13
22283,44
22284,43
22285,13
22286,43
22287,13
22288,23
22289,21
22290,33
22291,13
22292,13
22293,4
22294,23
22295,23
22296,26
22297,13
22298,18
22299,63
22300,23
22301,13
22302,13
22303,13
22304,23
22305,23
22306,13
22307,25
22308,33
22309,23
22310,25
22311,13
22312,10
22313,5
22314,13
22315,23
22316,33
22317,33
22318,23
22319,13
22320,13
22321,44
22322,14
22323,21
22324,23
22325,122
22326,23
22327,7
22328,4
22329,32
22330,43
22331,42
22332,18
22333,24
22334,5
22335,23
22336,13
22337,13
22338,13
22339,23
22340,21
22341,43
22342,13
22343,13
22344,28
22345,50
22346,42
22347,43
22348,13
22349,41
22350,43
22351,14
22352,10
22353,20
22354,13
22355,13
22356,4
22357,33
22358,43
22359,29
22360,13
22361,13
22362,13
22363,23
22364,8
22365,13
22366,13
22367,13
22368,13
22369,13
22370,13
22371,10
22372,13
22373,13
22374,13
22375,21
22376,33
22377,21
22378,4
22379,13
22380,23
22381,10
