Episode,Reward
2993,11
2994,15
2995,30
2996,28
2997,21
2998,16
2999,7
3000,6
3001,33
3002,36
3003,18
3004,13
3005,4
3006,27
3007,13
3008,40
3009,16
3010,18
3011,17
3012,6
3013,38
3014,4
3015,18
3016,47
3017,32
3018,32
3019,32
3020,9
3021,7
3022,17
3023,37
3024,27
3025,6
3026,17
3027,27
3028,45
3029,19
3030,18
3031,23
3032,26
3033,13
3034,4
3035,7
3036,13
3037,13
3038,17
3039,25
3040,21
3041,13
3042,18
3043,15
3044,12
3045,4
3046,38
3047,4
3048,18
3049,81
3050,11
3051,26
3052,11
3053,19
3054,17
3055,10
3056,7
3057,46
3058,23
3059,23
3060,39
3061,4
3062,17
3063,22
3064,42
3065,15
3066,29
3067,27
3068,15
3069,27
3070,50
3071,18
3072,7
3073,33
3074,26
3075,40
3076,8
3077,43
3078,15
3079,16
3080,15
3081,13
3082,8
3083,26
3084,36
3085,18
3086,21
3087,20
3088,43
3089,13
3090,16
3091,33
3092,5
3093,4
3094,23
3095,28
3096,26
3097,29
3098,31
3099,26
3100,25
3101,17
3102,33
3103,22
3104,18
3105,35
3106,29
3107,18
3108,13
3109,6
3110,4
3111,36
3112,29
3113,15
3114,23
3115,18
3116,60
3117,15
3118,35
3119,13
3120,27
3121,38
3122,11
3123,23
3124,5
3125,11
3126,12
3127,27
3128,27
3129,23
3130,47
3131,43
3132,12
3133,13
3134,11
3135,23
3136,7
3137,61
3138,30
3139,10
3140,7
3141,21
3142,56
3143,22
3144,25
3145,6
3146,58
3147,15
3148,28
3149,28
3150,20
3151,21
3152,16
3153,38
3154,36
3155,13
3156,31
3157,21
3158,16
3159,51
3160,23
3161,4
3162,18
3163,32
3164,11
3165,13
3166,11
3167,28
3168,27
3169,53
3170,13
3171,41
3172,15
3173,23
3174,23
3175,26
3176,22
3177,27
3178,4
3179,21
3180,6
3181,23
3182,15
3183,28
3184,41
3185,15
3186,5
3187,27
3188,57
3189,28
3190,9
3191,22
3192,7
3193,20
3194,13
3195,16
3196,38
3197,31
3198,33
3199,13
3200,4
3201,8
3202,23
3203,22
3204,13
3205,31
3206,27
3207,6
3208,33
3209,25
3210,23
3211,26
3212,19
3213,23
3214,18
3215,4
3216,33
3217,16
3218,26
3219,36
3220,16
3221,11
3222,15
3223,4
3224,13
3225,13
3226,6
3227,37
3228,30
3229,12
3230,6
3231,13
3232,36
3233,15
3234,13
3235,7
3236,22
3237,28
3238,8
3239,13
3240,23
3241,26
3242,13
3243,26
3244,26
3245,23
3246,5
3247,15
3248,18
3249,11
3250,18
3251,13
3252,26
3253,13
3254,27
3255,29
3256,18
3257,26
3258,4
3259,23
3260,26
3261,43
3262,4
3263,36
3264,4
3265,43
3266,17
3267,38
3268,23
3269,46
3270,18
3271,17
3272,40
3273,33
3274,11
3275,28
3276,16
3277,41
3278,17
3279,4
3280,21
3281,28
3282,13
3283,23
3284,23
3285,23
3286,43
3287,15
3288,20
3289,32
3290,18
3291,28
3292,8
3293,23
3294,46
3295,35
3296,46
3297,33
3298,37
3299,22
3300,12
3301,23
3302,49
3303,15
3304,7
3305,9
3306,23
3307,6
3308,6
3309,50
3310,16
3311,23
3312,18
3313,7
3314,18
3315,25
3316,25
3317,18
3318,35
3319,5
3320,41
3321,10
3322,4
3323,11
3324,13
3325,13
3326,13
3327,23
3328,25
3329,17
3330,41
3331,18
3332,83
3333,21
3334,23
3335,11
3336,27
3337,86
3338,13
3339,28
3340,20
3341,83
3342,26
3343,16
3344,31
3345,4
3346,38
3347,13
3348,28
3349,40
3350,13
3351,33
3352,29
3353,54
3354,23
3355,33
3356,18
3357,16
3358,87
3359,12
3360,9
3361,31
3362,21
3363,4
3364,37
3365,13
3366,38
3367,45
3368,8
3369,18
3370,6
3371,33
3372,32
3373,4
3374,9
3375,15
3376,36
3377,18
3378,13
3379,4
3380,53
3381,33
3382,22
3383,55
3384,39
3385,23
3386,48
3387,4
3388,13
3389,36
3390,39
3391,33
3392,6
3393,37
3394,23
3395,9
3396,38
3397,33
3398,6
3399,57
3400,23
3401,13
3402,23
3403,6
3404,12
3405,33
3406,23
3407,18
3408,19
3409,8
3410,23
3411,23
3412,20
3413,8
3414,17
3415,16
3416,16
3417,12
3418,37
3419,60
3420,33
3421,16
3422,46
3423,28
3424,40
3425,33
3426,39
3427,61
3428,43
3429,26
3430,27
3431,4
3432,53
3433,7
3434,6
3435,30
3436,18
3437,13
3438,31
3439,6
3440,4
3441,23
3442,23
3443,18
3444,23
3445,30
3446,7
3447,29
3448,16
3449,4
3450,19
3451,8
3452,26
3453,21
3454,18
3455,22
3456,25
3457,10
3458,11
3459,5
3460,13
3461,4
3462,4
3463,21
3464,33
3465,33
3466,18
3467,21
3468,11
3469,16
3470,55
3471,48
3472,43
3473,43
3474,26
3475,28
3476,66
3477,6
3478,13
3479,20
3480,6
3481,35
3482,30
3483,25
3484,6
3485,15
3486,11
3487,15
3488,23
3489,18
3490,4
3491,4
3492,23
3493,33
3494,17
3495,16
3496,13
3497,23
3498,21
3499,18
3500,25
3501,58
3502,67
3503,48
3504,47
3505,23
3506,20
3507,19
3508,93
3509,67
3510,9
3511,4
3512,35
3513,23
3514,8
3515,22
3516,4
3517,16
3518,83
3519,13
3520,5
3521,23
3522,33
3523,37
3524,23
3525,8
3526,63
3527,9
3528,32
3529,12
3530,6
3531,10
3532,11
3533,16
3534,23
3535,31
3536,88
3537,39
3538,6
3539,49
3540,37
3541,13
3542,4
3543,28
3544,36
3545,18
3546,16
3547,40
3548,13
3549,23
3550,12
3551,28
3552,33
3553,20
3554,83
3555,5
3556,25
3557,18
3558,63
3559,13
3560,43
3561,5
3562,4
3563,38
3564,32
3565,41
3566,23
3567,37
3568,43
3569,12
3570,62
3571,4
3572,23
3573,20
3574,13
3575,27
3576,4
3577,47
3578,21
3579,33
3580,58
3581,22
3582,13
3583,31
3584,27
3585,9
3586,13
3587,23
3588,26
3589,13
3590,18
3591,21
3592,42
3593,27
3594,31
3595,43
3596,11
3597,99
3598,23
3599,7
3600,23
3601,6
3602,93
3603,16
3604,40
3605,11
3606,9
3607,37
3608,17
3609,12
3610,28
3611,13
3612,4
3613,93
3614,21
3615,79
3616,108
3617,63
3618,47
3619,23
3620,11
3621,10
3622,33
3623,6
3624,41
3625,57
3626,86
3627,17
3628,8
3629,8
3630,31
3631,33
3632,12
3633,13
3634,21
3635,31
3636,33
3637,37
3638,53
3639,13
3640,18
3641,4
3642,6
3643,107
3644,22
3645,31
3646,13
3647,28
3648,23
3649,67
3650,12
3651,15
3652,19
3653,4
3654,21
3655,52
3656,27
3657,12
3658,5
3659,15
3660,28
3661,52
3662,43
3663,133
3664,21
3665,23
3666,20
3667,56
3668,20
3669,46
3670,33
3671,103
3672,13
3673,33
3674,4
3675,6
3676,40
3677,18
3678,19
3679,61
3680,20
3681,47
3682,21
3683,11
3684,19
3685,16
3686,23
3687,5
3688,56
3689,6
3690,21
3691,47
3692,21
3693,32
3694,21
3695,37
3696,8
3697,5
3698,7
3699,107
3700,36
3701,23
3702,23
3703,37
3704,103
3705,13
3706,21
3707,50
3708,13
3709,7
3710,23
3711,13
3712,43
3713,23
3714,17
3715,43
3716,19
3717,40
3718,17
3719,6
3720,28
3721,7
3722,88
3723,33
3724,60
3725,17
3726,28
3727,33
3728,49
3729,21
3730,79
3731,17
3732,16
3733,87
3734,37
3735,33
3736,13
3737,86
3738,21
3739,57
3740,66
3741,7
3742,13
3743,53
3744,23
3745,33
3746,6
3747,8
3748,23
3749,13
3750,16
3751,82
3752,37
3753,4
3754,93
3755,4
3756,28
3757,46
3758,69
3759,26
3760,41
3761,63
3762,41
3763,21
3764,33
3765,73
3766,31
3767,21
3768,50
3769,43
3770,13
3771,56
3772,33
3773,5
3774,19
3775,8
3776,27
3777,33
3778,13
3779,8
3780,68
3781,83
3782,23
3783,4
3784,23
3785,31
3786,76
3787,13
3788,21
3789,17
3790,12
3791,41
3792,83
3793,18
3794,12
3795,11
3796,53
3797,23
3798,6
3799,27
3800,7
3801,18
3802,26
3803,13
3804,31
3805,73
3806,13
3807,53
3808,13
3809,6
3810,6
3811,17
3812,26
3813,13
3814,78
3815,32
3816,51
3817,62
3818,30
3819,9
3820,17
3821,13
3822,27
3823,10
3824,11
3825,10
3826,27
3827,12
3828,43
3829,73
3830,17
3831,28
3832,7
3833,8
3834,23
3835,18
3836,23
3837,5
3838,5
3839,23
3840,60
3841,37
3842,53
3843,17
3844,12
3845,8
3846,29
3847,96
3848,17
3849,41
3850,4
3851,43
3852,11
3853,73
3854,33
3855,4
3856,46
3857,63
3858,36
3859,43
3860,6
3861,43
3862,22
3863,8
3864,17
3865,32
3866,29
3867,43
3868,26
3869,26
3870,41
3871,27
3872,4
3873,4
3874,23
3875,46
3876,33
3877,52
3878,9
3879,137
3880,4
3881,33
3882,61
3883,41
3884,13
3885,53
3886,33
3887,33
3888,96
3889,59
3890,29
3891,76
3892,13
3893,36
3894,37
3895,63
3896,12
3897,78
3898,80
3899,23
3900,20
3901,23
3902,28
3903,77
3904,53
3905,23
3906,53
3907,63
3908,35
3909,71
3910,43
3911,39
3912,7
3913,36
3914,46
3915,11
3916,33
3917,39
3918,148
3919,16
3920,21
3921,11
3922,23
3923,33
3924,23
3925,22
3926,43
3927,14
3928,13
3929,15
3930,43
3931,50
3932,32
3933,16
3934,36
3935,113
3936,143
3937,103
3938,33
3939,23
3940,49
3941,83
3942,67
3943,23
3944,12
3945,23
3946,38
3947,18
3948,13
3949,23
3950,29
3951,82
3952,31
3953,20
3954,42
3955,13
3956,33
3957,29
3958,4
3959,8
3960,17
3961,18
3962,39
3963,83
3964,26
3965,28
3966,5
3967,33
3968,222
3969,49
3970,46
3971,22
3972,63
3973,69
3974,13
3975,83
3976,23
3977,6
3978,19
3979,4
3980,4
3981,7
3982,73
3983,37
3984,43
3985,27
3986,39
3987,15
3988,83
3989,23
3990,103
3991,99
3992,36
3993,33
3994,13
3995,19
3996,8
3997,51
3998,9
3999,33
4000,39
4001,63
4002,30
4003,12
4004,33
4005,30
4006,49
4007,4
4008,10
4009,23
4010,4
4011,36
4012,13
4013,42
4014,43
4015,4
4016,22
4017,23
4018,73
4019,13
4020,63
4021,11
4022,103
4023,29
4024,55
4025,33
4026,29
4027,58
4028,19
4029,32
4030,150
4031,43
4032,11
4033,43
4034,19
4035,33
4036,22
4037,19
4038,62
4039,87
4040,10
4041,17
4042,46
4043,18
4044,23
4045,26
4046,41
4047,36
4048,12
4049,8
4050,30
4051,33
4052,13
4053,26
4054,13
4055,42
4056,43
4057,33
4058,25
4059,6
4060,33
4061,11
4062,12
4063,43
4064,18
4065,13
4066,26
4067,13
4068,40
4069,13
4070,33
4071,17
4072,39
4073,53
4074,33
4075,32
4076,26
4077,96
4078,6
4079,48
4080,76
4081,8
4082,49
4083,18
4084,23
4085,27
4086,29
4087,43
4088,13
4089,31
4090,12
4091,11
4092,33
4093,36
4094,33
4095,93
4096,13
4097,13
4098,38
4099,19
4100,53
4101,27
4102,13
4103,16
4104,15
4105,22
4106,22
4107,126
4108,28
4109,46
4110,76
4111,33
4112,33
4113,35
4114,18
4115,23
4116,6
4117,33
4118,23
4119,29
4120,63
4121,20
4122,13
4123,26
4124,16
4125,42
4126,13
4127,27
4128,29
4129,17
4130,13
4131,13
4132,21
4133,53
4134,83
4135,43
4136,32
4137,19
4138,11
4139,57
4140,83
4141,17
4142,43
4143,78
4144,12
4145,21
4146,27
4147,92
4148,20
4149,23
4150,83
4151,4
4152,87
4153,61
4154,20
4155,5
4156,20
4157,63
4158,113
4159,20
4160,16
4161,46
4162,19
4163,18
4164,33
4165,23
4166,16
4167,38
4168,23
4169,17
4170,41
4171,112
4172,38
4173,6
4174,13
4175,23
4176,17
4177,27
4178,23
4179,12
4180,18
4181,39
4182,4
4183,39
4184,23
4185,53
4186,13
4187,11
4188,33
4189,61
4190,43
4191,13
4192,223
4193,19
4194,83
4195,40
4196,33
4197,63
4198,123
4199,43
4200,63
4201,6
4202,23
4203,21
4204,37
4205,78
4206,19
4207,31
4208,23
4209,153
4210,23
4211,43
4212,108
4213,33
4214,31
4215,26
4216,48
4217,33
4218,133
4219,103
4220,76
4221,36
4222,59
4223,95
4224,21
4225,43
4226,6
4227,78
4228,5
4229,123
4230,13
4231,50
4232,62
4233,7
4234,7
4235,4
4236,33
4237,93
4238,38
4239,93
4240,4
4241,163
4242,26
4243,32
4244,13
4245,96
4246,13
4247,56
4248,63
4249,41
4250,131
4251,68
4252,47
4253,63
4254,71
4255,33
4256,53
4257,39
4258,139
4259,33
4260,63
4261,62
4262,20
4263,60
4264,5
4265,4
4266,96
4267,83
4268,41
4269,41
4270,36
4271,86
4272,23
4273,53
4274,39
4275,148
4276,13
4277,20
4278,123
4279,53
4280,63
4281,113
4282,47
4283,333
4284,29
4285,42
4286,76
4287,45
4288,29
4289,37
4290,43
4291,11
4292,42
4293,39
4294,6
4295,19
4296,81
4297,39
4298,53
4299,23
4300,43
4301,76
4302,4
4303,21
4304,49
4305,6
4306,18
4307,11
4308,23
4309,13
4310,27
4311,39
4312,4
4313,49
4314,63
4315,33
4316,4
4317,46
4318,83
4319,4
4320,28
4321,52
4322,42
4323,4
4324,16
4325,33
4326,23
4327,38
4328,6
4329,20
4330,6
4331,13
4332,16
4333,123
4334,19
4335,39
4336,52
4337,28
4338,33
4339,37
4340,38
4341,30
4342,113
4343,123
4344,29
4345,39
4346,22
4347,6
4348,4
4349,4
4350,93
4351,149
4352,19
4353,29
4354,17
4355,23
4356,23
4357,38
4358,4
4359,35
4360,25
4361,6
4362,9
4363,103
4364,170
4365,113
4366,153
4367,82
4368,13
4369,56
4370,36
4371,28
4372,23
4373,4
4374,13
4375,11
4376,19
4377,48
4378,43
4379,73
4380,27
4381,33
4382,153
4383,13
4384,23
4385,19
4386,31
4387,50
4388,11
4389,38
4390,36
4391,83
4392,46
4393,67
4394,13
4395,63
4396,29
4397,49
4398,33
4399,23
4400,15
4401,78
4402,56
4403,33
4404,38
4405,36
4406,29
4407,15
4408,38
4409,22
4410,19
4411,73
4412,23
4413,28
4414,6
4415,25
4416,58
4417,16
4418,43
4419,33
4420,25
4421,19
4422,6
4423,18
4424,30
4425,33
4426,21
4427,6
4428,23
4429,10
4430,101
4431,83
4432,13
4433,13
4434,39
4435,9
4436,76
4437,53
4438,127
4439,28
4440,40
4441,13
4442,28
4443,33
4444,29
4445,82
4446,19
4447,118
4448,69
4449,143
4450,23
4451,13
4452,138
4453,43
4454,33
4455,4
4456,75
4457,48
4458,13
4459,23
4460,50
4461,10
4462,73
4463,21
4464,13
4465,9
4466,26
4467,129
4468,136
4469,28
4470,19
4471,28
4472,55
4473,33
4474,45
4475,63
4476,39
4477,19
4478,53
4479,5
4480,13
4481,63
4482,13
4483,58
4484,48
4485,23
4486,10
4487,61
4488,30
4489,48
4490,43
4491,43
4492,33
4493,13
4494,13
4495,30
4496,11
4497,19
4498,29
4499,4
4500,93
4501,43
4502,4
4503,73
4504,23
4505,33
4506,33
4507,93
4508,19
4509,27
4510,13
4511,13
4512,83
4513,28
4514,8
4515,23
4516,9
4517,23
4518,4
4519,53
4520,8
4521,72
4522,148
4523,39
4524,38
4525,19
4526,73
4527,40
4528,29
4529,23
4530,110
4531,33
4532,6
4533,43
4534,33
4535,28
4536,22
4537,13
4538,21
4539,53
4540,103
4541,139
4542,63
4543,13
4544,20
4545,185
4546,39
4547,93
4548,133
4549,47
4550,43
4551,15
4552,33
4553,4
4554,53
4555,73
4556,61
4557,23
4558,83
4559,53
4560,52
4561,43
4562,120
4563,23
4564,53
4565,27
4566,47
4567,57
4568,80
4569,20
4570,63
4571,33
4572,73
4573,119
4574,57
4575,40
4576,33
4577,48
4578,8
4579,27
4580,45
4581,45
4582,49
4583,4
4584,83
4585,56
4586,13
4587,43
4588,29
4589,26
4590,97
4591,23
4592,43
4593,10
4594,42
4595,28
4596,8
4597,33
4598,4
4599,82
4600,4
4601,13
4602,23
4603,45
4604,12
4605,143
4606,180
4607,83
4608,18
4609,52
4610,8
4611,6
4612,23
4613,28
4614,43
4615,33
4616,97
4617,30
4618,49
4619,39
4620,50
4621,35
4622,30
4623,22
4624,65
4625,135
4626,60
4627,13
4628,75
4629,63
4630,10
4631,18
4632,13
4633,163
4634,92
4635,8
4636,23
4637,23
4638,12
4639,113
4640,80
4641,13
4642,23
4643,61
4644,32
4645,33
4646,18
4647,145
4648,15
4649,213
4650,13
4651,50
4652,93
4653,27
4654,68
4655,23
4656,27
4657,69
4658,63
4659,53
4660,67
4661,87
4662,38
4663,55
4664,32
4665,206
4666,6
4667,8
4668,20
4669,73
4670,66
4671,46
4672,63
4673,69
4674,22
4675,43
4676,6
4677,90
4678,50
4679,205
4680,83
4681,13
4682,32
4683,62
4684,73
4685,13
4686,67
4687,201
4688,47
4689,37
4690,39
4691,29
4692,27
4693,8
4694,19
4695,59
4696,60
4697,78
4698,120
4699,19
4700,6
4701,193
4702,63
4703,78
4704,93
4705,53
4706,27
4707,113
4708,17
4709,11
4710,70
4711,37
4712,18
4713,23
4714,4
4715,48
4716,4
4717,56
4718,47
4719,47
4720,13
4721,18
4722,70
4723,33
4724,40
4725,18
4726,83
4727,33
4728,92
4729,102
4730,83
4731,50
4732,13
4733,93
4734,63
4735,4
4736,283
4737,43
4738,103
4739,13
4740,17
4741,5
4742,192
4743,13
4744,13
4745,13
4746,71
4747,63
4748,73
4749,37
4750,32
4751,102
4752,173
4753,130
4754,31
4755,23
4756,19
4757,4
4758,112
4759,37
4760,4
4761,43
4762,23
4763,123
4764,105
4765,11
4766,10
4767,61
4768,71
4769,23
4770,23
4771,60
4772,22
4773,31
4774,63
4775,27
4776,50
4777,36
4778,60
4779,39
4780,41
4781,63
4782,66
4783,21
4784,178
4785,73
4786,57
4787,8
4788,30
4789,167
4790,71
4791,161
4792,13
4793,100
4794,36
4795,133
4796,90
4797,38
4798,41
4799,20
4800,93
4801,6
4802,101
4803,58
4804,15
4805,143
4806,39
4807,119
4808,62
4809,50
4810,60
4811,47
4812,50
4813,119
4814,13
4815,29
4816,99
4817,18
4818,12
4819,89
4820,20
4821,303
4822,48
4823,23
4824,97
4825,17
4826,8
4827,93
4828,41
4829,40
4830,4
4831,5
4832,11
4833,23
4834,39
4835,19
4836,19
4837,113
4838,49
4839,43
4840,33
4841,50
4842,50
4843,30
4844,32
4845,32
4846,33
4847,101
4848,4
4849,112
4850,73
4851,43
4852,33
4853,13
4854,42
4855,18
4856,343
4857,6
4858,19
4859,33
4860,30
4861,43
4862,48
4863,4
4864,23
4865,8
4866,62
4867,58
4868,18
4869,33
4870,53
4871,15
4872,79
4873,23
4874,33
4875,113
4876,23
4877,43
4878,80
4879,5
4880,13
4881,31
4882,90
4883,43
4884,14
4885,50
4886,30
4887,23
4888,55
4889,13
4890,114
4891,53
4892,63
4893,156
4894,8
4895,13
4896,86
4897,4
4898,12
4899,33
4900,4
4901,14
4902,83
4903,23
4904,47
4905,63
4906,90
4907,33
4908,103
4909,4
4910,62
4911,18
4912,72
4913,71
4914,219
4915,32
4916,50
4917,68
4918,4
4919,23
4920,72
4921,90
4922,26
4923,31
4924,17
4925,150
4926,31
4927,47
4928,36
4929,43
4930,38
4931,73
4932,57
4933,302
4934,28
4935,32
4936,56
4937,83
4938,59
4939,25
4940,59
4941,22
4942,19
4943,28
4944,153
4945,6
4946,63
4947,28
4948,151
4949,52
4950,43
4951,23
4952,55
4953,17
4954,12
4955,13
4956,12
4957,21
4958,83
4959,23
4960,46
4961,12
4962,83
4963,63
4964,57
4965,26
4966,112
4967,73
4968,69
4969,33
4970,63
4971,79
4972,38
4973,25
4974,99
4975,38
4976,19
4977,123
4978,158
4979,19
4980,112
4981,33
4982,43
4983,19
4984,43
4985,13
4986,5
4987,13
4988,33
4989,149
4990,4
4991,133
4992,45
4993,148
4994,193
4995,59
4996,53
4997,4
4998,27
4999,31
5000,21
5001,23
5002,13
5003,22
5004,30
5005,60
5006,59
5007,37
5008,47
5009,123
5010,63
5011,39
5012,23
5013,33
5014,71
5015,73
5016,171
5017,262
5018,173
5019,48
5020,17
5021,330
5022,11
5023,67
5024,23
5025,130
5026,6
5027,113
5028,6
5029,173
5030,102
5031,51
5032,51
5033,60
5034,62
5035,67
5036,61
5037,15
5038,53
5039,43
5040,23
5041,25
5042,213
5043,33
5044,162
5045,13
5046,28
5047,27
5048,52
5049,231
5050,40
5051,51
5052,70
5053,84
5054,68
5055,13
5056,20
5057,42
5058,56
5059,30
5060,42
5061,107
5062,23
5063,23
5064,57
5065,113
5066,52
5067,72
5068,72
5069,52
5070,43
5071,95
5072,42
5073,30
5074,15
5075,12
5076,4
5077,82
5078,36
5079,21
5080,33
5081,62
5082,11
5083,13
5084,9
5085,62
5086,53
5087,6
5088,22
5089,11
5090,63
5091,243
5092,8
5093,118
5094,16
5095,113
5096,13
5097,28
5098,23
5099,33
5100,31
5101,20
5102,183
5103,101
5104,123
5105,212
5106,85
5107,73
5108,42
5109,61
5110,33
5111,6
5112,143
5113,93
5114,25
5115,4
5116,47
5117,42
5118,47
5119,10
5120,78
5121,78
5122,113
5123,100
5124,143
5125,113
5126,146
5127,92
5128,438
5129,52
5130,152
5131,329
5132,42
5133,20
5134,5
5135,52
5136,120
5137,43
5138,7
5139,19
5140,43
5141,160
5142,179
5143,53
5144,28
5145,32
5146,4
5147,292
5148,167
5149,63
5150,183
5151,158
5152,163
5153,92
5154,79
5155,29
5156,33
5157,39
5158,23
5159,348
5160,65
5161,128
5162,32
5163,190
5164,32
5165,6
5166,6
5167,162
5168,189
5169,402
5170,98
5171,82
5172,133
5173,129
5174,61
5175,18
5176,51
5177,110
5178,15
5179,73
5180,253
5181,4
5182,21
5183,33
5184,36
5185,6
5186,43
5187,63
5188,28
5189,33
5190,58
5191,93
5192,11
5193,106
5194,63
5195,68
5196,13
5197,196
5198,153
5199,67
5200,23
5201,6
5202,33
5203,103
5204,13
5205,133
5206,31
5207,33
5208,58
5209,290
5210,96
5211,58
5212,23
5213,42
5214,4
5215,63
5216,25
5217,20
5218,23
5219,33
5220,33
5221,43
5222,38
5223,39
5224,182
5225,122
5226,218
5227,109
5228,175
5229,15
5230,52
5231,545
5232,63
5233,49
5234,4
5235,38
5236,48
5237,39
5238,53
5239,38
5240,49
5241,33
5242,26
5243,33
5244,121
5245,52
5246,245
5247,92
5248,95
5249,53
5250,63
5251,156
5252,82
5253,100
5254,73
5255,10
5256,4
5257,191
5258,13
5259,113
5260,52
5261,12
5262,159
5263,123
5264,123
5265,90
5266,23
5267,33
5268,6
5269,50
5270,28
5271,51
5272,42
5273,83
5274,55
5275,4
5276,99
5277,23
5278,31
5279,43
5280,22
5281,11
5282,163
5283,28
5284,23
5285,142
5286,63
5287,253
5288,4
5289,273
5290,123
5291,188
5292,76
5293,4
5294,37
5295,19
5296,36
5297,223
5298,153
5299,63
5300,193
5301,53
5302,22
5303,67
5304,35
5305,23
5306,59
5307,183
5308,108
5309,23
5310,43
5311,17
5312,63
5313,52
5314,78
5315,103
5316,32
5317,143
5318,202
5319,35
5320,439
5321,29
5322,23
5323,18
5324,4
5325,12
5326,63
5327,33
5328,12
5329,53
5330,242
5331,38
5332,138
5333,96
5334,83
5335,28
5336,113
5337,83
5338,32
5339,60
5340,58
5341,15
5342,141
5343,103
5344,133
5345,66
5346,82
5347,119
5348,82
5349,53
5350,163
5351,42
5352,243
5353,82
5354,137
5355,92
5356,122
5357,53
5358,8
5359,28
5360,122
5361,4
5362,113
5363,23
5364,43
5365,142
5366,272
5367,13
5368,77
5369,28
5370,158
5371,13
5372,5
5373,17
5374,153
5375,153
5376,71
5377,166
5378,29
5379,45
5380,4
5381,39
5382,12
5383,313
5384,46
5385,153
5386,52
5387,118
5388,116
5389,31
5390,243
5391,238
5392,51
5393,33
5394,123
5395,83
5396,233
5397,13
5398,43
5399,31
5400,148
5401,22
5402,47
5403,4
5404,39
5405,60
5406,46
5407,4
5408,4
5409,102
5410,113
5411,293
5412,38
5413,32
5414,94
5415,33
5416,29
5417,173
5418,37
5419,103
5420,53
5421,23
5422,4
5423,13
5424,40
5425,113
5426,42
5427,13
5428,62
5429,58
5430,13
5431,13
5432,140
5433,23
5434,28
5435,13
5436,33
5437,113
5438,81
5439,53
5440,80
5441,87
5442,61
5443,18
5444,79
5445,63
5446,20
5447,122
5448,108
5449,31
5450,143
5451,13
5452,32
5453,73
5454,7
5455,98
5456,183
5457,93
5458,82
5459,123
5460,13
5461,28
5462,93
5463,77
5464,31
5465,21
5466,28
5467,33
5468,21
5469,17
5470,73
5471,107
5472,63
5473,51
5474,33
5475,233
5476,88
5477,238
5478,103
5479,93
5480,36
5481,11
5482,13
5483,33
5484,9
5485,133
5486,30
5487,113
5488,23
5489,83
5490,17
5491,153
5492,193
5493,27
5494,33
5495,5
5496,63
5497,23
5498,43
5499,80
5500,18
5501,43
5502,60
5503,33
5504,16
5505,123
5506,53
5507,17
5508,23
5509,48
5510,35
5511,38
5512,143
5513,7
5514,22
5515,53
5516,163
5517,33
5518,81
5519,55
5520,123
5521,48
5522,83
5523,48
5524,17
5525,23
5526,15
5527,57
5528,33
5529,32
5530,27
5531,54
5532,93
5533,91
5534,59
5535,52
5536,4
5537,53
5538,103
5539,4
5540,55
5541,45
5542,91
5543,63
5544,28
5545,23
5546,20
5547,12
5548,53
5549,33
5550,43
5551,32
5552,57
5553,153
5554,113
5555,33
5556,53
5557,93
5558,12
5559,106
5560,53
5561,33
5562,6
5563,53
5564,67
5565,104
5566,23
5567,33
5568,123
5569,42
5570,145
5571,47
5572,22
5573,241
5574,23
5575,402
5576,33
5577,263
5578,53
5579,53
5580,60
5581,93
5582,53
5583,13
5584,77
5585,179
5586,178
5587,173
5588,93
5589,159
5590,73
5591,233
5592,123
5593,143
5594,50
5595,4
5596,48
5597,83
5598,263
5599,63
5600,130
5601,34
5602,15
5603,33
5604,23
5605,63
5606,187
5607,253
5608,28
5609,23
5610,143
5611,30
5612,43
5613,133
5614,13
5615,13
5616,143
5617,114
5618,53
5619,23
5620,67
5621,13
5622,23
5623,12
5624,35
5625,218
5626,53
5627,53
5628,25
5629,63
5630,23
5631,63
5632,13
5633,73
5634,43
5635,38
5636,27
5637,29
5638,26
5639,13
5640,53
5641,43
5642,53
5643,4
5644,253
5645,20
5646,452
5647,235
5648,33
5649,190
5650,76
5651,193
5652,113
5653,4
5654,33
5655,82
5656,123
5657,53
5658,143
5659,129
5660,53
5661,23
5662,193
5663,53
5664,13
5665,108
5666,63
5667,13
5668,163
5669,33
5670,12
5671,37
5672,7
5673,65
5674,415
5675,263
5676,123
5677,53
5678,108
5679,13
5680,143
5681,133
5682,63
5683,113
5684,73
5685,15
5686,152
5687,196
5688,4
5689,209
5690,93
5691,531
5692,57
5693,4
5694,343
5695,33
5696,99
5697,82
5698,23
5699,33
5700,33
5701,83
5702,101
5703,22
5704,60
5705,129
5706,53
5707,28
5708,33
5709,233
5710,140
5711,40
5712,53
5713,78
5714,63
5715,153
5716,23
5717,70
5718,778
5719,43
5720,28
5721,59
5722,33
5723,7
5724,113
5725,43
5726,393
5727,153
5728,142
5729,93
5730,183
5731,83
5732,33
5733,63
5734,163
5735,299
5736,190
5737,73
5738,93
5739,103
5740,83
5741,123
5742,93
5743,149
5744,50
5745,80
5746,323
5747,143
5748,49
5749,323
5750,213
5751,33
5752,97
5753,173
5754,13
5755,73
5756,23
5757,370
5758,123
5759,33
5760,198
5761,433
5762,196
5763,13
5764,33
5765,133
5766,26
5767,13
5768,103
5769,133
5770,59
5771,63
5772,63
5773,20
5774,53
5775,65
5776,295
5777,63
5778,73
5779,21
5780,193
5781,43
5782,18
5783,193
5784,223
5785,89
5786,63
5787,113
5788,23
5789,23
5790,148
