Episode,Reward
2993,13
2994,20
2995,23
2996,17
2997,33
2998,29
2999,23
3000,23
3001,20
3002,23
3003,23
3004,13
3005,13
3006,13
3007,33
3008,23
3009,16
3010,30
3011,12
3012,20
3013,11
3014,13
3015,13
3016,23
3017,23
3018,23
3019,17
3020,15
3021,13
3022,13
3023,13
3024,33
3025,18
3026,23
3027,13
3028,33
3029,13
3030,13
3031,7
3032,5
3033,13
3034,13
3035,13
3036,24
3037,13
3038,21
3039,15
3040,13
3041,9
3042,23
3043,10
3044,13
3045,13
3046,13
3047,16
3048,13
3049,27
3050,13
3051,13
3052,37
3053,23
3054,13
3055,13
3056,13
3057,13
3058,16
3059,22
3060,39
3061,33
3062,43
3063,13
3064,23
3065,9
3066,23
3067,13
3068,9
3069,23
3070,33
3071,13
3072,21
3073,13
3074,37
3075,23
3076,20
3077,23
3078,13
3079,13
3080,23
3081,23
3082,13
3083,23
3084,28
3085,12
3086,33
3087,23
3088,33
3089,23
3090,13
3091,13
3092,15
3093,4
3094,23
3095,15
3096,13
3097,13
3098,7
3099,13
3100,13
3101,13
3102,13
3103,33
3104,34
3105,23
3106,13
3107,23
3108,13
3109,33
3110,15
3111,7
3112,23
3113,4
3114,13
3115,23
3116,20
3117,16
3118,13
3119,10
3120,12
3121,23
3122,29
3123,13
3124,16
3125,23
3126,13
3127,13
3128,13
3129,23
3130,12
3131,9
3132,13
3133,8
3134,20
3135,13
3136,17
3137,20
3138,13
3139,13
3140,13
3141,4
3142,32
3143,13
3144,10
3145,13
3146,4
3147,23
3148,23
3149,23
3150,13
3151,13
3152,13
3153,13
3154,23
3155,13
3156,13
3157,23
3158,13
3159,13
3160,12
3161,13
3162,23
3163,4
3164,13
3165,22
3166,19
3167,13
3168,43
3169,13
3170,13
3171,5
3172,6
3173,19
3174,13
3175,33
3176,13
3177,5
3178,23
3179,33
3180,13
3181,13
3182,13
3183,23
3184,25
3185,23
3186,23
3187,12
3188,17
3189,4
3190,17
3191,13
3192,13
3193,23
3194,13
3195,23
3196,13
3197,23
3198,4
3199,23
3200,9
3201,23
3202,45
3203,13
3204,13
3205,23
3206,13
3207,13
3208,12
3209,33
3210,27
3211,33
3212,23
3213,18
3214,13
3215,23
3216,23
3217,13
3218,23
3219,15
3220,7
3221,13
3222,23
3223,23
3224,13
3225,13
3226,13
3227,24
3228,33
3229,21
3230,13
3231,7
3232,17
3233,13
3234,13
3235,23
3236,20
3237,11
3238,13
3239,13
3240,27
3241,22
3242,23
3243,15
3244,23
3245,23
3246,20
3247,23
3248,23
3249,23
3250,13
3251,23
3252,23
3253,23
3254,23
3255,13
3256,24
3257,22
3258,23
3259,33
3260,11
3261,38
3262,10
3263,20
3264,43
3265,33
3266,13
3267,23
3268,13
3269,40
3270,13
3271,25
3272,19
3273,10
3274,20
3275,23
3276,19
3277,13
3278,13
3279,4
3280,13
3281,13
3282,33
3283,20
3284,23
3285,10
3286,13
3287,63
3288,5
3289,10
3290,13
3291,12
3292,13
3293,23
3294,13
3295,33
3296,23
3297,13
3298,33
3299,12
3300,22
3301,23
3302,23
3303,21
3304,33
3305,33
3306,23
3307,23
3308,13
3309,13
3310,24
3311,13
3312,13
3313,13
3314,21
3315,17
3316,5
3317,43
3318,23
3319,23
3320,13
3321,53
3322,4
3323,13
3324,13
3325,13
3326,5
3327,18
3328,21
3329,27
3330,10
3331,13
3332,43
3333,13
3334,13
3335,33
3336,23
3337,23
3338,13
3339,19
3340,13
3341,13
3342,12
3343,23
3344,53
3345,13
3346,9
3347,13
3348,23
3349,22
3350,22
3351,13
3352,9
3353,23
3354,23
3355,13
3356,13
3357,33
3358,23
3359,13
3360,23
3361,12
3362,23
3363,13
3364,13
3365,21
3366,13
3367,13
3368,33
3369,7
3370,23
3371,23
3372,23
3373,23
3374,23
3375,13
3376,13
3377,23
3378,13
3379,9
3380,23
3381,23
3382,36
3383,23
3384,43
3385,23
3386,43
3387,23
3388,13
3389,23
3390,13
3391,13
3392,13
3393,12
3394,13
3395,13
3396,23
3397,13
3398,40
3399,13
3400,23
3401,13
3402,17
3403,29
3404,23
3405,4
3406,22
3407,28
3408,53
3409,13
3410,23
3411,6
3412,4
3413,33
3414,13
3415,23
3416,24
3417,15
3418,13
3419,35
3420,13
3421,23
3422,19
3423,23
3424,23
3425,23
3426,42
3427,23
3428,13
3429,13
3430,19
3431,19
3432,28
3433,13
3434,13
3435,12
3436,44
3437,33
3438,23
3439,13
3440,33
3441,13
3442,23
3443,6
3444,13
3445,29
3446,10
3447,13
3448,4
3449,13
3450,23
3451,13
3452,33
3453,33
3454,13
3455,29
3456,23
3457,12
3458,23
3459,23
3460,33
3461,12
3462,13
3463,13
3464,13
3465,33
3466,6
3467,28
3468,33
3469,7
3470,21
3471,5
3472,33
3473,20
3474,19
3475,13
3476,33
3477,25
3478,23
3479,13
3480,18
3481,18
3482,13
3483,23
3484,33
3485,13
3486,33
3487,23
3488,26
3489,23
3490,23
3491,13
3492,23
3493,7
3494,4
3495,21
3496,23
3497,4
3498,13
3499,33
3500,42
3501,23
3502,10
3503,13
3504,13
3505,23
3506,13
3507,13
3508,23
3509,13
3510,28
3511,43
3512,13
3513,17
3514,43
3515,33
3516,33
3517,23
3518,13
3519,6
3520,43
3521,20
3522,33
3523,13
3524,23
3525,23
3526,16
3527,23
3528,13
3529,13
3530,33
3531,17
3532,33
3533,13
3534,27
3535,15
3536,23
3537,19
3538,13
3539,13
3540,23
3541,23
3542,13
3543,43
3544,13
3545,13
3546,11
3547,13
3548,13
3549,19
3550,13
3551,21
3552,13
3553,13
3554,13
3555,18
3556,13
3557,13
3558,33
3559,23
3560,27
3561,33
3562,12
3563,13
3564,23
3565,11
3566,23
3567,22
3568,13
3569,43
3570,33
3571,17
3572,23
3573,25
3574,23
3575,13
3576,23
3577,13
3578,23
3579,21
3580,13
3581,30
3582,23
3583,5
3584,12
3585,13
3586,23
3587,13
3588,13
3589,13
3590,23
3591,23
3592,23
3593,23
3594,13
3595,13
3596,12
3597,13
3598,33
3599,33
3600,35
3601,13
3602,18
3603,23
3604,43
3605,13
3606,18
3607,23
3608,23
3609,23
3610,13
3611,13
3612,35
3613,13
3614,33
3615,13
3616,22
3617,13
3618,23
3619,23
3620,13
3621,13
3622,13
3623,43
3624,13
3625,23
3626,13
3627,23
3628,13
3629,13
3630,20
3631,20
3632,12
3633,36
3634,23
3635,13
3636,13
3637,20
3638,23
3639,20
3640,20
3641,23
3642,45
3643,16
3644,19
3645,10
3646,13
3647,23
3648,13
3649,23
3650,13
3651,23
3652,53
3653,23
3654,9
3655,20
3656,23
3657,37
3658,23
3659,43
3660,10
3661,17
3662,33
3663,23
3664,43
3665,13
3666,20
3667,13
3668,13
3669,30
3670,13
3671,13
3672,21
3673,12
3674,23
3675,13
3676,23
3677,13
3678,13
3679,33
3680,23
3681,13
3682,23
3683,13
3684,20
3685,23
3686,23
3687,13
3688,13
3689,33
3690,13
3691,13
3692,23
3693,23
3694,23
3695,23
3696,13
3697,13
3698,17
3699,12
3700,24
3701,4
3702,23
3703,7
3704,23
3705,18
3706,23
3707,13
3708,13
3709,23
3710,9
3711,13
3712,23
3713,19
3714,34
3715,21
3716,17
3717,23
3718,25
3719,23
3720,23
3721,9
3722,12
3723,13
3724,12
3725,22
3726,23
3727,7
3728,23
3729,23
3730,13
3731,13
3732,23
3733,20
3734,23
3735,13
3736,23
3737,13
3738,20
3739,33
3740,23
3741,33
3742,4
3743,13
3744,13
3745,13
3746,13
3747,18
3748,23
3749,26
3750,27
3751,7
3752,23
3753,20
3754,15
3755,23
3756,22
3757,23
3758,27
3759,23
3760,23
3761,23
3762,15
3763,4
3764,13
3765,13
3766,33
3767,17
3768,13
3769,23
3770,6
3771,23
3772,13
3773,13
3774,33
3775,11
3776,13
3777,13
3778,13
3779,23
3780,13
3781,13
3782,28
3783,10
3784,23
3785,12
3786,13
3787,23
3788,26
3789,13
3790,16
3791,7
3792,4
3793,23
3794,53
3795,22
3796,21
3797,18
3798,33
3799,8
3800,23
3801,12
3802,12
3803,33
3804,23
3805,23
3806,29
3807,33
3808,13
3809,23
3810,20
3811,17
3812,13
3813,13
3814,19
3815,32
3816,33
3817,23
3818,7
3819,23
3820,16
3821,13
3822,13
3823,23
3824,23
3825,13
3826,33
3827,33
3828,13
3829,13
3830,23
3831,13
3832,23
3833,13
3834,13
3835,13
3836,23
3837,13
3838,23
3839,23
3840,23
3841,23
3842,13
3843,25
3844,33
3845,13
3846,11
3847,13
3848,22
3849,23
3850,18
3851,43
3852,20
3853,9
3854,13
3855,10
3856,23
3857,23
3858,13
3859,13
3860,25
3861,13
3862,13
3863,32
3864,28
3865,8
3866,23
3867,43
3868,16
3869,19
3870,13
3871,6
3872,23
3873,13
3874,13
3875,13
3876,33
3877,33
3878,23
3879,23
3880,13
3881,23
3882,33
3883,33
3884,15
3885,13
3886,13
3887,13
3888,10
3889,23
3890,13
3891,11
3892,23
3893,12
3894,23
3895,33
3896,13
3897,23
3898,18
3899,13
3900,12
3901,20
3902,13
3903,23
3904,33
3905,13
3906,12
3907,18
3908,13
3909,7
3910,13
3911,23
3912,11
3913,13
3914,21
3915,23
3916,6
3917,24
3918,23
3919,28
3920,33
3921,13
3922,23
3923,23
3924,33
3925,23
3926,13
3927,18
3928,43
3929,13
3930,23
3931,23
3932,23
3933,20
3934,13
3935,13
3936,23
3937,23
3938,17
3939,29
3940,23
3941,23
3942,23
3943,23
3944,31
3945,24
3946,17
3947,23
3948,12
3949,33
3950,15
3951,23
3952,22
3953,13
3954,13
3955,23
3956,13
3957,13
3958,23
3959,23
3960,33
3961,38
3962,23
3963,23
3964,23
3965,13
3966,13
3967,13
3968,13
3969,13
3970,13
3971,23
3972,13
3973,13
3974,26
3975,13
3976,25
3977,13
3978,13
3979,17
3980,23
3981,20
3982,23
3983,63
3984,23
3985,33
3986,4
3987,31
3988,13
3989,13
3990,23
3991,23
3992,10
3993,23
3994,23
3995,11
3996,18
3997,13
3998,9
3999,23
4000,23
4001,28
4002,12
4003,23
4004,13
4005,23
4006,23
4007,23
4008,16
4009,43
4010,13
4011,13
4012,4
4013,13
4014,23
4015,21
4016,13
4017,23
4018,25
4019,43
4020,31
4021,31
4022,21
4023,13
4024,15
4025,13
4026,17
4027,13
4028,13
4029,13
4030,23
4031,23
4032,17
4033,33
4034,23
4035,13
4036,33
4037,13
4038,17
4039,25
4040,23
4041,13
4042,7
4043,10
4044,23
4045,20
4046,23
4047,13
4048,23
4049,23
4050,12
4051,23
4052,12
4053,17
4054,23
4055,13
4056,11
4057,13
4058,13
4059,13
4060,23
4061,13
4062,33
4063,13
4064,23
4065,33
4066,13
4067,13
4068,23
4069,33
4070,23
4071,11
4072,33
4073,13
4074,23
4075,17
4076,13
4077,23
4078,43
4079,23
4080,20
4081,23
4082,33
4083,23
4084,19
4085,23
4086,33
4087,32
4088,68
4089,23
4090,22
4091,13
4092,23
4093,12
4094,23
4095,12
4096,33
4097,13
4098,13
4099,23
4100,19
4101,43
4102,43
4103,23
4104,18
4105,23
4106,13
4107,13
4108,13
4109,23
4110,13
4111,20
4112,13
4113,13
4114,13
4115,29
4116,23
4117,13
4118,11
4119,23
4120,13
4121,26
4122,31
4123,13
4124,13
4125,23
4126,12
4127,33
4128,17
4129,13
4130,13
4131,23
4132,43
4133,13
4134,23
4135,23
4136,43
4137,13
4138,13
4139,33
4140,7
4141,13
4142,23
4143,20
4144,23
4145,13
4146,32
4147,10
4148,23
4149,13
4150,13
4151,13
4152,12
4153,13
4154,23
4155,23
4156,15
4157,23
4158,23
4159,13
4160,53
4161,23
4162,33
4163,26
4164,19
4165,25
4166,13
4167,23
4168,33
4169,17
4170,7
4171,12
4172,63
4173,13
4174,16
4175,23
4176,23
4177,33
4178,21
4179,23
4180,13
4181,23
4182,25
4183,23
4184,7
4185,13
4186,33
4187,20
4188,24
4189,43
4190,28
4191,33
4192,33
4193,17
4194,23
4195,13
4196,53
4197,13
4198,23
4199,23
4200,13
4201,43
4202,23
4203,30
4204,12
4205,23
4206,33
4207,13
4208,13
4209,19
4210,23
4211,33
4212,23
4213,13
4214,33
4215,23
4216,13
4217,13
4218,23
4219,33
4220,7
4221,53
4222,13
4223,10
4224,23
4225,23
4226,13
4227,13
4228,53
4229,13
4230,12
4231,17
4232,23
4233,23
4234,23
4235,13
4236,13
4237,13
4238,13
4239,28
4240,23
4241,23
4242,12
4243,23
4244,23
4245,19
4246,23
4247,13
4248,33
4249,23
4250,13
4251,27
4252,13
4253,13
4254,13
4255,23
4256,13
4257,23
4258,22
4259,23
4260,23
4261,33
4262,23
4263,23
4264,29
4265,23
4266,33
4267,23
4268,13
4269,43
4270,33
4271,33
4272,13
4273,23
4274,13
4275,13
4276,17
4277,23
4278,31
4279,13
4280,23
4281,7
4282,33
4283,23
4284,43
4285,6
4286,23
4287,15
4288,43
4289,33
4290,28
4291,13
4292,27
4293,18
4294,13
4295,17
4296,13
4297,13
4298,12
4299,13
4300,13
4301,13
4302,13
4303,43
4304,13
4305,23
4306,13
4307,22
4308,33
4309,13
4310,7
4311,13
4312,23
4313,23
4314,14
4315,23
4316,23
4317,4
4318,41
4319,23
4320,13
4321,9
4322,23
4323,13
4324,13
4325,13
4326,33
4327,23
4328,33
4329,13
4330,13
4331,23
4332,27
4333,17
4334,13
4335,33
4336,13
4337,41
4338,8
4339,23
4340,23
4341,23
4342,4
4343,23
4344,13
4345,24
4346,13
4347,13
4348,12
4349,23
4350,10
4351,12
4352,23
4353,23
4354,13
4355,33
4356,4
4357,25
4358,33
4359,13
4360,23
4361,13
4362,23
4363,23
4364,13
4365,13
4366,13
4367,33
4368,43
4369,23
4370,25
4371,9
4372,23
4373,33
4374,13
4375,23
4376,13
4377,5
4378,23
4379,13
4380,9
4381,13
4382,25
4383,23
4384,32
4385,23
4386,13
4387,9
4388,17
4389,22
4390,20
4391,27
4392,33
4393,33
4394,23
4395,13
4396,23
4397,23
4398,13
4399,13
4400,33
4401,13
4402,13
4403,36
4404,23
4405,23
4406,23
4407,33
4408,23
4409,23
4410,33
4411,33
4412,23
4413,43
4414,23
4415,23
4416,13
4417,39
4418,23
4419,13
4420,28
4421,23
4422,16
4423,13
4424,23
4425,13
4426,23
4427,16
4428,23
4429,33
4430,13
4431,33
4432,53
4433,50
4434,15
4435,13
4436,33
4437,6
4438,23
4439,27
4440,13
4441,13
4442,9
4443,13
4444,13
4445,43
4446,13
4447,13
4448,23
4449,26
4450,13
4451,23
4452,43
4453,13
4454,23
4455,9
4456,13
4457,13
4458,23
4459,17
4460,37
4461,33
4462,4
4463,13
4464,13
4465,13
4466,10
4467,13
4468,18
4469,23
4470,13
4471,23
4472,13
4473,33
4474,33
4475,53
4476,33
4477,13
4478,23
4479,13
4480,33
4481,33
4482,23
4483,35
4484,13
4485,20
4486,13
4487,33
4488,13
4489,23
4490,13
4491,13
4492,23
4493,15
4494,33
4495,23
4496,18
4497,23
4498,23
4499,33
4500,23
4501,23
4502,23
4503,7
4504,49
4505,23
4506,19
4507,43
4508,23
4509,12
4510,23
4511,23
4512,13
4513,13
4514,23
4515,22
4516,23
4517,19
4518,22
4519,23
4520,23
4521,23
4522,23
4523,17
4524,13
4525,13
4526,23
4527,13
4528,23
4529,15
4530,13
4531,23
4532,32
4533,13
4534,13
4535,13
4536,11
4537,13
4538,13
4539,43
4540,38
4541,33
4542,23
4543,23
4544,25
4545,33
4546,18
4547,13
4548,17
4549,33
4550,23
4551,23
4552,13
4553,7
4554,13
4555,23
4556,13
4557,23
4558,23
4559,7
4560,23
4561,12
4562,27
4563,23
4564,13
4565,13
4566,23
4567,13
4568,31
4569,6
4570,23
4571,13
4572,13
4573,13
4574,22
4575,13
4576,23
4577,43
4578,13
4579,13
4580,50
4581,23
4582,13
4583,13
4584,21
4585,9
4586,13
4587,43
4588,12
4589,23
4590,12
4591,8
4592,23
4593,13
4594,13
4595,33
4596,33
4597,18
4598,9
4599,13
4600,23
4601,23
4602,33
4603,23
4604,13
4605,13
4606,11
4607,23
4608,23
4609,13
4610,23
4611,13
4612,43
4613,19
4614,13
4615,9
4616,23
4617,23
4618,23
4619,18
4620,21
4621,23
4622,8
4623,33
4624,13
4625,9
4626,17
4627,23
4628,73
4629,13
4630,33
4631,13
4632,12
4633,23
4634,49
4635,23
4636,33
4637,13
4638,23
4639,47
4640,23
4641,12
4642,17
4643,33
4644,23
4645,22
4646,19
4647,22
4648,13
4649,13
4650,23
4651,47
4652,23
4653,12
4654,13
4655,23
4656,33
4657,23
4658,22
4659,23
4660,13
4661,15
4662,23
4663,12
4664,23
4665,13
4666,33
4667,13
4668,18
4669,18
4670,13
4671,23
4672,10
4673,13
4674,13
4675,23
4676,23
4677,13
4678,23
4679,13
4680,23
4681,23
4682,23
4683,6
4684,13
4685,33
4686,7
4687,35
4688,13
4689,20
4690,23
4691,13
4692,23
4693,13
4694,30
4695,23
4696,13
4697,33
4698,13
4699,43
4700,13
4701,13
4702,33
4703,18
4704,13
4705,34
4706,13
4707,23
4708,23
4709,13
4710,14
4711,23
4712,23
4713,13
4714,23
4715,10
4716,16
4717,33
4718,20
4719,23
4720,7
4721,23
4722,33
4723,13
4724,33
4725,53
4726,23
4727,23
4728,23
4729,23
4730,23
4731,23
4732,33
4733,23
4734,13
4735,43
4736,23
4737,23
4738,23
4739,23
4740,23
4741,6
4742,23
4743,23
4744,13
4745,43
4746,33
4747,23
4748,9
4749,33
4750,17
4751,33
4752,33
4753,13
4754,18
4755,16
4756,33
4757,13
4758,13
4759,13
4760,13
4761,13
4762,23
4763,9
4764,25
4765,13
4766,23
4767,23
4768,23
4769,12
4770,23
4771,23
4772,12
4773,4
4774,13
4775,14
4776,12
4777,19
4778,33
4779,13
4780,23
4781,33
4782,28
4783,13
4784,12
4785,33
4786,4
4787,23
4788,19
4789,28
4790,23
4791,13
4792,23
4793,43
4794,13
4795,33
4796,28
4797,23
4798,33
4799,22
4800,19
4801,9
4802,29
4803,38
4804,13
4805,63
4806,13
4807,13
4808,4
4809,33
4810,13
4811,13
4812,23
4813,13
4814,13
4815,13
4816,13
4817,33
4818,25
4819,43
4820,13
4821,13
4822,33
4823,23
4824,33
4825,23
4826,13
4827,23
4828,38
4829,43
4830,33
4831,23
4832,23
4833,23
4834,19
4835,13
4836,13
4837,23
4838,23
4839,43
4840,23
4841,17
4842,15
4843,23
4844,33
4845,29
4846,23
4847,6
4848,38
4849,33
4850,7
4851,12
4852,18
4853,23
4854,23
4855,33
4856,27
4857,27
4858,23
4859,13
4860,13
4861,11
4862,7
4863,41
4864,28
4865,13
4866,23
4867,23
4868,8
4869,23
4870,19
4871,23
4872,43
4873,23
4874,13
4875,13
4876,15
4877,13
4878,23
4879,13
4880,10
4881,13
4882,33
4883,13
4884,13
4885,18
4886,8
4887,26
4888,13
4889,13
4890,43
4891,23
4892,43
4893,43
4894,23
4895,13
4896,23
4897,13
4898,13
4899,23
4900,13
4901,13
4902,13
4903,33
4904,13
4905,13
4906,23
4907,23
4908,23
4909,13
4910,18
4911,31
4912,23
4913,13
4914,13
4915,13
4916,43
4917,13
4918,26
4919,13
4920,15
4921,23
4922,33
4923,13
4924,23
4925,32
4926,13
4927,17
4928,23
4929,23
4930,13
4931,12
4932,12
4933,12
4934,43
4935,13
4936,4
4937,9
4938,35
4939,13
4940,13
4941,25
4942,23
4943,13
4944,53
4945,53
4946,43
4947,13
4948,13
4949,13
4950,13
4951,13
4952,13
4953,18
4954,12
4955,28
4956,13
4957,17
4958,25
4959,18
4960,7
4961,10
4962,43
4963,11
4964,33
4965,23
4966,13
4967,13
4968,16
4969,13
4970,13
4971,43
4972,33
4973,20
4974,43
4975,18
4976,22
4977,33
4978,13
4979,23
4980,22
4981,23
4982,43
4983,33
4984,23
4985,30
4986,13
4987,23
4988,23
4989,43
4990,23
4991,23
4992,6
4993,7
4994,13
4995,23
4996,33
4997,16
4998,23
4999,13
5000,23
5001,23
5002,13
5003,23
5004,13
5005,23
5006,23
5007,33
5008,13
5009,13
5010,23
5011,33
5012,29
5013,7
5014,23
5015,24
5016,23
5017,13
5018,23
5019,23
5020,5
5021,23
5022,33
5023,42
5024,43
5025,33
5026,19
5027,23
5028,6
5029,63
5030,33
5031,13
5032,21
5033,23
5034,38
5035,13
5036,33
5037,13
5038,13
5039,9
5040,13
5041,13
5042,13
5043,37
5044,23
5045,13
5046,13
5047,33
5048,18
5049,13
5050,13
5051,23
5052,13
5053,43
5054,23
5055,13
5056,27
5057,13
5058,23
5059,13
5060,7
5061,22
5062,13
5063,13
5064,15
5065,28
5066,13
5067,53
5068,13
5069,13
5070,13
5071,28
5072,19
5073,19
5074,29
5075,13
5076,33
5077,33
5078,33
5079,25
5080,23
5081,16
5082,13
5083,23
5084,23
5085,13
5086,13
5087,23
5088,18
5089,13
5090,17
5091,37
5092,10
5093,13
5094,13
5095,13
5096,33
5097,13
5098,13
5099,13
5100,6
5101,13
5102,68
5103,11
5104,23
5105,13
5106,13
5107,8
5108,21
5109,13
5110,19
5111,13
5112,23
5113,23
5114,13
5115,12
5116,13
5117,13
5118,23
5119,43
5120,23
5121,12
5122,13
5123,23
5124,43
5125,13
5126,23
5127,23
5128,23
5129,21
5130,25
5131,13
5132,33
5133,13
5134,23
5135,13
5136,23
5137,13
5138,23
5139,33
5140,13
5141,23
5142,13
5143,19
5144,23
5145,28
5146,12
5147,13
5148,12
5149,13
5150,20
5151,23
5152,12
5153,33
5154,43
5155,23
5156,42
5157,28
5158,13
5159,23
5160,23
5161,13
5162,40
5163,38
5164,13
5165,33
5166,23
5167,13
5168,12
5169,33
5170,23
5171,23
5172,13
5173,13
5174,43
5175,23
5176,13
5177,23
5178,33
5179,11
5180,9
5181,33
5182,23
5183,13
5184,10
5185,23
5186,33
5187,48
5188,13
5189,13
5190,63
5191,23
5192,13
5193,13
5194,23
5195,23
5196,16
5197,13
5198,36
5199,23
5200,21
5201,13
5202,23
5203,30
5204,18
5205,15
5206,13
5207,27
5208,13
5209,23
5210,13
5211,23
5212,23
5213,24
5214,43
5215,43
5216,13
5217,43
5218,28
5219,7
5220,13
5221,30
5222,43
5223,13
5224,23
5225,29
5226,23
5227,13
5228,4
5229,13
5230,23
5231,33
5232,23
5233,23
5234,7
5235,13
5236,27
5237,13
5238,23
5239,23
5240,23
5241,13
5242,23
5243,23
5244,13
5245,13
5246,7
5247,13
5248,13
5249,12
5250,8
5251,33
5252,13
5253,13
5254,13
5255,53
5256,23
5257,45
5258,13
5259,18
5260,18
5261,23
5262,43
5263,41
5264,20
5265,13
5266,13
5267,13
5268,23
5269,13
5270,32
5271,23
5272,13
5273,13
5274,10
5275,33
5276,25
5277,43
5278,33
5279,13
5280,32
5281,6
5282,23
5283,7
5284,26
5285,23
5286,13
5287,13
5288,23
5289,13
5290,23
5291,23
5292,13
5293,23
5294,13
5295,13
5296,13
5297,33
5298,18
5299,23
5300,23
5301,7
5302,9
5303,33
5304,15
5305,23
5306,25
5307,23
5308,13
5309,33
5310,22
5311,23
5312,13
5313,13
5314,53
5315,33
5316,23
5317,13
5318,43
5319,7
5320,33
5321,23
5322,40
5323,12
5324,23
5325,23
5326,13
5327,33
5328,23
5329,23
5330,13
5331,16
5332,13
5333,25
5334,23
5335,23
5336,23
5337,13
5338,13
5339,7
5340,19
5341,13
5342,31
5343,28
5344,16
5345,23
5346,13
5347,23
5348,23
5349,24
5350,23
5351,19
5352,4
5353,13
5354,27
5355,8
5356,12
5357,23
5358,23
5359,13
5360,13
5361,13
5362,13
5363,29
5364,83
5365,13
5366,33
5367,21
5368,25
5369,24
5370,33
5371,13
5372,18
5373,16
5374,49
5375,33
5376,10
5377,23
5378,23
5379,34
5380,18
5381,23
5382,43
5383,23
5384,13
5385,19
5386,4
5387,13
5388,23
5389,23
5390,30
5391,18
5392,13
5393,20
5394,38
5395,11
5396,13
5397,23
5398,33
5399,23
5400,33
5401,9
5402,23
5403,13
5404,27
5405,19
5406,13
5407,13
5408,23
5409,23
5410,29
5411,4
5412,12
5413,23
5414,23
5415,6
5416,19
5417,23
5418,10
5419,43
5420,13
5421,23
5422,23
5423,13
5424,15
5425,23
5426,13
5427,13
5428,6
5429,4
5430,23
5431,13
5432,36
5433,13
5434,23
5435,23
5436,53
5437,32
5438,13
5439,13
5440,12
5441,23
5442,23
5443,7
5444,13
5445,23
5446,29
5447,15
5448,23
5449,23
5450,25
5451,23
5452,8
5453,23
5454,18
5455,23
5456,13
5457,24
5458,6
5459,33
5460,13
5461,23
5462,43
5463,23
5464,23
5465,13
5466,33
5467,13
5468,23
5469,33
5470,4
5471,23
5472,23
5473,33
5474,23
5475,8
5476,13
5477,13
5478,63
5479,43
5480,13
5481,23
5482,7
5483,4
5484,13
5485,13
5486,33
5487,23
5488,12
5489,32
5490,23
5491,13
5492,32
5493,23
5494,23
5495,29
5496,32
5497,29
5498,33
5499,18
5500,23
5501,43
5502,50
5503,21
5504,10
5505,43
5506,23
5507,9
5508,23
5509,23
5510,39
5511,13
5512,23
5513,19
5514,19
5515,23
5516,23
5517,23
5518,11
5519,13
5520,12
5521,23
5522,33
5523,38
5524,23
5525,23
5526,30
5527,13
5528,23
5529,34
5530,11
5531,13
5532,20
5533,30
5534,33
5535,10
5536,13
5537,23
5538,20
5539,13
5540,13
5541,33
5542,23
5543,13
5544,33
5545,12
5546,13
5547,23
5548,13
5549,13
5550,33
5551,33
5552,13
5553,13
5554,13
5555,13
5556,13
5557,33
5558,12
5559,23
5560,42
5561,19
5562,20
5563,33
5564,13
5565,13
5566,23
5567,53
5568,23
5569,23
5570,13
5571,13
5572,43
5573,21
5574,23
5575,23
5576,19
5577,43
5578,13
5579,43
5580,21
5581,23
5582,20
5583,13
5584,23
5585,13
5586,15
5587,23
5588,13
5589,23
5590,13
5591,12
5592,43
5593,33
5594,23
5595,13
5596,23
5597,8
5598,23
5599,23
5600,22
5601,18
5602,33
5603,33
5604,30
5605,13
5606,33
5607,23
5608,20
5609,33
5610,20
5611,22
5612,13
5613,19
5614,13
5615,23
5616,13
5617,19
5618,13
5619,13
5620,17
5621,23
5622,12
5623,23
5624,23
5625,23
5626,23
5627,13
5628,23
5629,23
5630,25
5631,13
5632,23
5633,23
5634,9
5635,23
5636,33
5637,16
5638,13
5639,13
5640,13
5641,13
5642,9
5643,23
5644,9
5645,53
5646,23
5647,18
5648,13
5649,13
5650,23
5651,13
5652,4
5653,29
5654,23
5655,27
5656,13
5657,18
5658,26
5659,18
5660,4
5661,7
5662,8
5663,23
5664,33
5665,13
5666,13
5667,13
5668,23
5669,13
5670,21
5671,18
5672,13
5673,13
5674,21
5675,33
5676,23
5677,13
5678,13
5679,4
5680,18
5681,13
5682,13
5683,22
5684,23
5685,23
5686,22
5687,33
5688,23
5689,23
5690,17
5691,13
5692,20
5693,25
5694,32
5695,33
5696,23
5697,13
5698,25
5699,13
5700,9
5701,23
5702,63
5703,13
5704,13
5705,23
5706,13
5707,13
5708,23
5709,13
5710,28
5711,23
5712,13
5713,43
5714,23
5715,9
5716,13
5717,19
5718,48
5719,13
5720,20
5721,38
5722,23
5723,23
5724,13
5725,33
5726,23
5727,13
5728,23
5729,21
5730,23
5731,33
5732,12
5733,7
5734,13
5735,23
5736,23
5737,33
5738,30
5739,13
5740,13
5741,23
5742,13
5743,15
5744,21
5745,23
5746,13
5747,13
5748,23
5749,12
5750,28
5751,21
5752,19
5753,43
5754,18
5755,13
5756,23
5757,4
5758,4
5759,13
5760,9
5761,40
5762,23
5763,12
5764,9
5765,23
5766,12
5767,23
5768,13
5769,23
5770,13
5771,13
5772,33
5773,33
5774,9
5775,38
5776,13
5777,54
5778,13
5779,13
5780,17
5781,53
5782,23
5783,13
5784,23
5785,13
5786,43
5787,23
5788,23
5789,12
5790,19
